Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145428.92297
Scheme AICc       : 2298287.60456
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1597       | 216b0080357139289b339d7972c5e35f | uce_1660_core, uce_699_core, uce_4654_right, uce_6068_left, uce_2611_left, uce_710_left, uce_888_right, uce_1027_left, uce_5840_left, uce_4910_left, uce_1456_left, uce_5700_right, uce_2647_left, uce_7841_right
2      | GTR+G      | 4408       | ba683c2a33b844bd2ee01942489bcd1b | uce_5602_core, uce_1588_core, uce_2593_core, uce_6393_core, uce_5496_right, uce_3154_core, uce_3932_right, uce_2432_right, uce_3583_core, uce_6872_left, uce_6818_right, uce_5383_right, uce_2321_core, uce_3250_left, uce_7673_right, uce_4935_core, uce_2018_all, uce_627_left, uce_7673_core, uce_5110_left, uce_1027_core
3      | GTR+G      | 2681       | bebf98fe2b6e7219536f5b4e9e9057ab | uce_2080_right, uce_5580_left, uce_1917_left, uce_1027_right, uce_649_left, uce_6379_left, uce_6138_left, uce_6462_left, uce_5178_right, uce_1119_core, uce_1344_core, uce_1754_left, uce_2120_right, uce_2973_right, uce_3636_core, uce_4179_left, uce_2611_core, uce_3340_left, uce_4320_core, uce_4208_right
4      | GTR+G      | 3151       | a9ff6ec93d5297785aad9b9578f75873 | uce_2530_core, uce_5244_left, uce_3689_right, uce_726_left, uce_4842_core, uce_6838_right, uce_4014_right, uce_1430_all, uce_5445_right, uce_3860_left, uce_6779_core, uce_6314_core, uce_5210_left, uce_4180_right, uce_5882_left, uce_4658_left, uce_4751_core, uce_7010_left, uce_7632_left, uce_1126_left, uce_5345_left, uce_4147_left, uce_3416_core, uce_2432_core, uce_7484_right, uce_317_core
5      | GTR+G      | 4057       | cbd84157f652c0b4b5c47b7551c81a95 | uce_5586_right, uce_4207_left, uce_2184_left, uce_8011_all, uce_4935_left, uce_1126_core, uce_7487_left, uce_1357_left, uce_1539_core, uce_544_core, uce_1971_right, uce_4122_right, uce_3400_right, uce_6233_core, uce_4840_left, uce_182_right
6      | GTR+G      | 3046       | ca0fe2f6ec297f6264e60e2c859cdbf1 | uce_2310_core, uce_127_left, uce_1498_core, uce_1858_left, uce_5498_core, uce_7996_core, uce_1547_right, uce_5505_core, uce_2418_left, uce_3084_right, uce_1126_right, uce_3368_left, uce_146_core, uce_5659_left, uce_4693_right, uce_5510_left, uce_5075_right, uce_1090_core
7      | GTR+G      | 3757       | 564e3c7080c4f92e1daa61333cfdff4e | uce_939_core, uce_1649_all, uce_7979_core, uce_999_core, uce_513_right, uce_1207_all, uce_3584_left, uce_5179_core, uce_5077_left, uce_2287_core, uce_1005_core, uce_7623_right, uce_4082_core, uce_2222_right
8      | GTR+G      | 2655       | 9651b7816a26ab5a128132933974994f | uce_7965_right, uce_2455_core, uce_6856_core, uce_3987_right, uce_55_left, uce_3470_core, uce_1800_right, uce_2116_all, uce_1344_left, uce_5284_right, uce_5795_left, uce_3583_right, uce_3862_right, uce_2455_right
9      | GTR+G      | 1275       | c016ed3a8a1aa98a5a29147f1ffd6645 | uce_7984_right, uce_3698_all, uce_7019_core, uce_1644_left, uce_2149_all, uce_1344_right, uce_3571_right
10     | GTR+G      | 842        | 2dd553cf6f4623ebab8f5e93e86fcf44 | uce_5808_core, uce_370_left, uce_7282_right, uce_3676_core, uce_4220_left, uce_4302_left, uce_1376_left, uce_3964_left
