Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145198.82496
Scheme AICc       : 2297827.40853
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 4571       | 6b8b4fcd84482155573e462ee600cd95 | uce_7609_core, uce_2952_right, uce_4945_core, uce_4324_right, uce_3622_right, uce_8017_right, uce_7979_core, uce_783_all, uce_794_all, uce_5982_core, uce_417_left, uce_4436_left, uce_6975_core, uce_4082_core, uce_1333_core, uce_3636_core, uce_6754_right, uce_1027_left, uce_6553_right, uce_660_core
2      | GTR+G      | 3479       | a7ce12232654d6c7563822a6cc0506b8 | uce_5147_all, uce_7595_core, uce_2940_all, uce_2287_right, uce_2530_core, uce_1027_core, uce_2506_core, uce_8005_left, uce_7941_right, uce_4887_right, uce_672_right, uce_3479_core, uce_7941_left, uce_225_right, uce_6813_all, uce_4171_core, uce_627_core, uce_6059_right, uce_7892_core
3      | GTR+G      | 3353       | 7b8f38feac618eb6bf5f30be24404cb9 | uce_1027_right, uce_5505_left, uce_2950_right, uce_2616_core, uce_1915_right, uce_6865_core, uce_5028_core, uce_6818_core, uce_5602_core, uce_4693_right, uce_1150_core, uce_3555_left, uce_1588_core
4      | GTR+G      | 4575       | 0b9dfb25292b0746cd4022af45fb4d03 | uce_6923_right, uce_1169_core, uce_752_core, uce_5879_core, uce_6233_core, uce_6964_core, uce_2512_left, uce_4602_core, uce_2658_all, uce_1706_left, uce_2418_left, uce_6208_left, uce_2252_right, uce_2781_right, uce_7487_core, uce_7836_right, uce_4999_left, uce_5244_left, uce_6746_left, uce_1003_core, uce_1126_left, uce_2294_right, uce_6608_right
5      | GTR+G      | 2688       | cab71d74673461777daa8a77235cd6a4 | uce_1126_core, uce_4644_core, uce_3134_right, uce_1512_all, uce_4658_left, uce_3235_core, uce_6992_core, uce_7840_left, uce_7511_right, uce_4828_left, uce_4842_core, uce_5580_left, uce_1425_core, uce_7246_left, uce_44_right, uce_5076_core, uce_5879_left, uce_4945_right, uce_2114_right
6      | GTR+G      | 4118       | 655da6fbf96f8d593c6eb70abafc604d | uce_6071_left, uce_2534_left, uce_583_all, uce_3799_core, uce_7282_core, uce_6206_right, uce_1547_right, uce_5110_left, uce_2538_core, uce_2671_core, uce_3775_right, uce_2187_core, uce_7799_left, uce_7807_left, uce_6692_right, uce_325_all, uce_18_right, uce_6765_core, uce_6432_left, uce_1126_right
7      | GTR+G      | 5079       | a54b2e396ea0e307f8211f4f73debb41 | uce_1946_core, uce_884_core, uce_3651_right, uce_2851_right, uce_2879_core, uce_2361_left, uce_1644_right, uce_1128_right, uce_1579_all, uce_999_right, uce_6009_core, uce_7586_right, uce_1484_right, uce_5796_right, uce_3771_left, uce_5200_left, uce_1304_core, uce_1207_all, uce_5024_core, uce_1809_left, uce_2455_core, uce_5882_right, uce_4693_left
8      | GTR+G      | 1447       | d817a6582169226df90326f00510ed08 | uce_6953_core, uce_3882_right, uce_2453_right, uce_1051_right, uce_5402_right, uce_1344_left, uce_891_left, uce_2614_all, uce_4348_right
9      | GTR+G      | 2179       | dcb85bc2f419240fce9c6ab94b407e3d | uce_4435_left, uce_5774_right, uce_4764_right, uce_3926_all, uce_7589_right, uce_6231_left, uce_1138_right, uce_3605_right, uce_6464_left, uce_223_right, uce_1344_core
10     | GTR+G      | 4861       | 00dfb113a55cb18cf5d84ee578534cd2 | uce_17_left, uce_2465_right, uce_5391_right, uce_319_right, uce_3609_left, uce_5980_core, uce_3354_core, uce_5065_core, uce_7999_core, uce_2040_all, uce_1698_core, uce_5013_core, uce_6324_right, uce_1814_left, uce_1828_right, uce_5562_all, uce_1344_right, uce_7595_left, uce_6997_core, uce_4201_right, uce_1976_left, uce_7515_left, uce_2538_left, uce_2377_right
