Settings used

alignment         : ./Meiklejohn_2016-permut-19.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145206.23669
Scheme AICc       : 2297801.73612
Number of params  : 3672
Number of sites   : 599627
Number of subsets : 364

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 5799       | e3c4245a0ab08423c1c52b4fb429ed3b | uce_3089_core, uce_2674_left, uce_1917_right, uce_660_core, uce_4264_left, uce_949_core, uce_3166_right, uce_1910_right, uce_5805_right, uce_4361_core, uce_7965_right, uce_5185_right, uce_2385_core, uce_3874_left, uce_517_right, uce_1207_all, uce_1012_left, uce_1027_left, uce_3200_left, uce_1814_right, uce_5238_right, uce_2164_right, uce_220_all, uce_6765_core, uce_2487_right
2      | GTR+G      | 3667       | 445c3cd0ef348350c3b4dd21419702a3 | uce_7530_right, uce_5251_right, uce_1484_left, uce_6964_left, uce_5991_core, uce_1910_left, uce_5291_core, uce_2112_core, uce_7807_core, uce_1027_core, uce_7975_right, uce_4259_right, uce_4856_core, uce_1405_left, uce_2226_left, uce_2273_core, uce_4885_left, uce_3904_left, uce_6524_right, uce_7511_core, uce_3918_left, uce_4540_left, uce_1588_right, uce_4347_core, uce_8005_left
3      | GTR+G      | 2670       | 598113035d3426c3286019974ce4db03 | uce_599_right, uce_6438_right, uce_2306_left, uce_8017_core, uce_1092_right, uce_4887_right, uce_791_left, uce_1120_left, uce_1027_right, uce_1480_core, uce_1154_right, uce_4935_left, uce_6035_left, uce_553_right, uce_3196_all
4      | GTR+G      | 1853       | 21df843b40d864b8f3240888ad7f5a3c | uce_6571_left, uce_6084_right, uce_5713_core, uce_7246_core, uce_1126_left, uce_1154_left, uce_4515_left, uce_6284_core, uce_2252_right, uce_2860_left
5      | GTR+G      | 3019       | 8a88154b9893faa435d8fbaae89cc306 | uce_5510_left, uce_239_all, uce_1126_core, uce_2994_right, uce_5925_right, uce_2477_left, uce_1371_core, uce_5497_core, uce_3078_core, uce_1090_right, uce_6233_left, uce_614_core, uce_1362_right
6      | GTR+G      | 3676       | 8c33d37caca0cfc61383b44490137cb6 | uce_6462_core, uce_1126_right, uce_6206_left, uce_1868_left, uce_1804_right, uce_7768_core, uce_1360_right, uce_5864_right, uce_3831_core, uce_7582_left, uce_4249_right, uce_891_right, uce_5508_right, uce_25_all, uce_7586_right, uce_6059_left, uce_6613_core, uce_5542_core, uce_7783_core
7      | GTR+G      | 2283       | 9ab5509cd243bd6a3d851b594e3706e1 | uce_939_right, uce_4978_right, uce_4179_core, uce_3759_core, uce_8043_core, uce_5394_right, uce_3050_core, uce_136_left, uce_4220_core, uce_7979_core, uce_1344_left, uce_5878_right
8      | GTR+G      | 1930       | 8a1469b1708ce0dfb4fe33ebed261f74 | uce_5218_core, uce_5951_core, uce_2851_right, uce_1823_left, uce_6137_right, uce_7892_right, uce_1933_left, uce_6571_right, uce_1344_core, uce_1781_left, uce_6379_core, uce_1012_core, uce_1743_right, uce_3583_left, uce_2823_left
9      | GTR+G      | 1476       | a3d59a038d0b04500853d95da5cc32c7 | uce_2378_right, uce_1344_right, uce_7892_left, uce_3010_core, uce_3323_left, uce_5028_core, uce_1484_right, uce_6983_core, uce_7623_right
10     | GTR+G      | 367        | 1de7a281b96c3316a73579183d8dd763 | uce_3046_left, uce_5441_left, uce_1376_left, uce_3071_left, uce_5178_left, uce_3798_core, uce_4999_left
11     | GTR+G      | 910        | 535bcefb9a8cddc368c3704c6769fd81 | uce_396_right, uce_6809_left, uce_7472_left, uce_1376_core, uce_3084_core, uce_7352_right, uce_5314_core, uce_7726_left, uce_132_core, uce_6887_left
12     | GTR+G      | 4984       | 9547871a6cfb15f402d20702ff48657a | uce_939_core, uce_3904_core, uce_3008_right, uce_7491_core, uce_1768_all, uce_1376_right, uce_337_left, uce_910_core, uce_1410_left, uce_6931_left, uce_4792_right, uce_2063_core, uce_7095_right, uce_2306_right, uce_3077_all, uce_211_left, uce_7209_left, uce_3937_left, uce_3909_core, uce_759_core, uce_6472_core, uce_1333_core, uce_7783_right, uce_1560_all, uce_3316_right, uce_4435_core
