Settings used

alignment         : ./Meiklejohn_2016-permut-12.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1145244.48656
Scheme AICc       : 2298040.23566
Number of params  : 3752
Number of sites   : 599627
Number of subsets : 372

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 274        | 3bb4233405374a062c2ade0c3d38a65f | uce_1027_left, uce_4830_left, uce_2468_right, uce_843_right, uce_1170_right                         
2      | GTR+G      | 4784       | 871a027613fc70c3212bbd4fb969a012 | uce_4257_core, uce_1490_left, uce_3931_left, uce_5998_core, uce_6871_core, uce_4436_core, uce_6802_left, uce_4674_core, uce_1781_left, uce_5777_left, uce_2540_left, uce_7783_right, uce_8005_left, uce_6284_core, uce_2062_all, uce_3669_left, uce_6987_right, uce_4968_right, uce_3964_right, uce_1427_right, uce_4935_left, uce_1268_right, uce_4519_left, uce_6068_right, uce_3288_right, uce_2250_core, uce_3687_core, uce_6944_core, uce_1027_core, uce_752_right, uce_2432_right, uce_1891_core, uce_2814_right, uce_44_right, uce_7050_core
3      | GTR+G      | 2922       | 0a9ddd2587f6b6d6ef78ba5e6d8e7e9e | uce_2149_all, uce_2960_core, uce_7392_left, uce_1763_all, uce_2349_right, uce_5146_core, uce_1925_all, uce_335_core, uce_1027_right, uce_4968_core, uce_4747_core, uce_1547_left, uce_1357_right
4      | GTR+G      | 463        | 94d2cf08eac5539b3244d9a55ce5cc0e | uce_1126_left, uce_5797_right, uce_5996_core, uce_8017_core, uce_4223_right, uce_6371_right         
5      | GTR+G      | 2011       | 198e578b20fc05d431400dbc10717bf5 | uce_4945_left, uce_1126_core, uce_4828_right, uce_2800_core, uce_4082_core, uce_6290_right, uce_1810_right, uce_3540_core, uce_5228_left, uce_4976_right, uce_422_all, uce_1888_left
6      | GTR+G      | 1454       | 75ed36b0b0a073dffc855ebe4064c112 | uce_7058_right, uce_7957_right, uce_2860_right, uce_1126_right, uce_553_right, uce_7009_left, uce_1232_left, uce_6102_left, uce_5879_core, uce_5879_left, uce_614_left, uce_7484_core, uce_5136_core, uce_6786_core, uce_6613_left, uce_6932_left, uce_4259_left
7      | GTR+G      | 3824       | fe711833bb88e42d25071c14dbb1abec | uce_1408_right, uce_2952_core, uce_220_all, uce_5221_right, uce_6258_right, uce_3089_core, uce_5291_right, uce_4175_left, uce_7975_right, uce_5536_left, uce_396_core, uce_7804_all, uce_6931_right, uce_1207_all, uce_7352_core, uce_2270_core, uce_601_core, uce_999_right
8      | GTR+G      | 2335       | 10a3ee8d13d285f28fd1f325720aadda | uce_2820_left, uce_7511_left, uce_5796_right, uce_4895_core, uce_3426_left, uce_1823_left, uce_6730_all, uce_1344_left, uce_200_core, uce_5606_right, uce_362_core, uce_6229_left, uce_362_right
9      | GTR+G      | 4566       | 031bc04cc13243b38449e4d200da0524 | uce_5995_core, uce_8017_left, uce_6233_left, uce_648_right, uce_6461_right, uce_1781_right, uce_5882_right, uce_1344_core, uce_5804_core, uce_1863_right, uce_2088_core, uce_4347_left, uce_181_left, uce_1736_right, uce_599_right, uce_1119_core, uce_1135_right, uce_5584_core, uce_3348_core, uce_2080_right, uce_7489_left, uce_7946_left
10     | GTR+G      | 902        | 6a1f8e5a5a7d545893bb711e8ffdb09f | uce_7094_right, uce_5996_right, uce_4211_core, uce_6890_left, uce_7032_right, uce_6771_left, uce_6208_right, uce_1344_right, uce_6975_right
11     | GTR+G      | 790        | 6ef45c060826a08dd9683230903a9760 | uce_1150_left, uce_1285_left, uce_1683_core, uce_5645_right, uce_1613_left, uce_4347_right, uce_1376_left, uce_6953_core, uce_127_left
12     | GTR+G      | 2758       | 014145d04ff35a9810baab1277025cee | uce_1012_left, uce_2455_left, uce_2455_core, uce_4212_left, uce_5098_right, uce_7022_all, uce_5404_left, uce_1573_core, uce_6906_core, uce_7764_left, uce_3322_left, uce_288_right, uce_3490_right, uce_1376_core, uce_3043_right, uce_3964_core
13     | GTR+G      | 3872       | 5fbece83ae234ae8d2dc09928953e6f1 | uce_2953_right, uce_6598_right, uce_5190_right, uce_7628_left, uce_4787_left, uce_6137_left, uce_738_core, uce_4659_core, uce_1917_core, uce_6438_core, uce_1376_right, uce_1888_core, uce_6074_core, uce_5174_right, uce_2842_core, uce_6902_right, uce_680_core, uce_3907_left, uce_6049_core, uce_3879_right, uce_6079_core
14     | GTR+G      | 3854       | 9d328a604c74fb1854126df108826ebf | uce_7913_left, uce_2920_core, uce_2226_core, uce_1499_all, uce_2943_core, uce_7488_core, uce_5893_right, uce_812_left, uce_3627_left, uce_4747_right, uce_791_core, uce_3777_left, uce_5966_core, uce_553_left, uce_2252_right, uce_511_core, uce_7415_all, uce_919_core
