Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1144989.90426
Scheme AICc       : 2297288.08767
Number of params  : 3632
Number of sites   : 599627
Number of subsets : 360

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1487       | 2d4c9484c4a2c1b2b1bc7ac3e7c04cef | uce_1800_core, uce_2994_right, uce_95_all, uce_4122_right, uce_2943_left, uce_4601_right, uce_2994_left, uce_7906_core, uce_1027_left, uce_211_core
2      | GTR+G      | 637        | bebe83608673bd6ea605da730e96d7ad | uce_6887_left, uce_5098_right, uce_3078_core, uce_7468_left, uce_6990_right, uce_1027_core          
3      | GTR+G      | 1910       | bb21e124303a7a3bd0e22ad231a5a797 | uce_3964_left, uce_5919_core, uce_2973_left, uce_2309_left, uce_5026_core, uce_6231_core, uce_1120_core, uce_4257_right, uce_1027_right, uce_599_right, uce_7129_core
4      | GTR+G      | 451        | ba7f5d25bf1491e53e31befce364c1cd | uce_1126_left, uce_4532_left, uce_1072_core, uce_5193_left, uce_1291_left, uce_2119_left, uce_2860_right, uce_6735_core, uce_4822_core
5      | GTR+G      | 1855       | 32e54b02e26c8682aeab7dd77c538864 | uce_6771_right, uce_7082_all, uce_5893_core, uce_323_left, uce_1997_left, uce_4919_core, uce_5879_core, uce_5528_core, uce_7996_left, uce_1126_core, uce_5076_left, uce_1371_right, uce_2114_core, uce_7310_left
6      | GTR+G      | 1778       | 4b8d3c118ae8b0c49691ab0f64b73073 | uce_2901_right, uce_2222_right, uce_6553_core, uce_7022_all, uce_5925_core, uce_1126_right, uce_1915_left, uce_517_core, uce_6946_core, uce_2613_core, uce_2274_right, uce_7282_left
7      | GTR+G      | 1481       | a7a99ed8b2085687c8efc8dd36768941 | uce_7763_right, uce_7984_right, uce_2444_right, uce_5902_core, uce_919_left, uce_6355_core, uce_1932_left, uce_6432_left, uce_1207_all, uce_3054_right, uce_8016_left, uce_2830_left, uce_7997_core, uce_3882_core
8      | GTR+G      | 4850       | 46e23ae46b2a0c4ba837c35c6c321c4e | uce_729_all, uce_6210_core, uce_1154_core, uce_5606_right, uce_5536_core, uce_5238_right, uce_5024_core, uce_4515_right, uce_1425_right, uce_3627_right, uce_6723_right, uce_7510_left, uce_6953_core, uce_5805_core, uce_1579_all, uce_1891_left, uce_1034_core, uce_4259_right, uce_6229_left, uce_1344_left, uce_7941_right, uce_1649_all, uce_6100_left, uce_5205_left, uce_1997_right
9      | GTR+G      | 4471       | a9d247e7857839ccb38895deaa76533c | uce_4895_core, uce_1150_core, uce_6752_left, uce_4208_right, uce_7322_left, uce_8016_core, uce_7459_left, uce_2080_right, uce_6524_core, uce_7609_core, uce_553_right, uce_3622_right, uce_4179_right, uce_5092_right, uce_3931_right, uce_4361_right, uce_4082_core, uce_6752_right, uce_1910_left, uce_1344_core, uce_4453_left, uce_6438_right, uce_4532_core, uce_38_core, uce_3421_core
10     | GTR+G      | 4362       | 25a4d1749af28be6389229a1f9f14d6f | uce_7975_core, uce_5562_all, uce_3687_right, uce_3046_core, uce_1514_core, uce_3863_right, uce_3535_core, uce_1610_all, uce_4435_core, uce_1187_all, uce_3540_left, uce_4208_left, uce_7460_left, uce_5383_right, uce_437_core, uce_1781_core, uce_6668_left, uce_1150_right, uce_3084_left, uce_5013_left, uce_7865_right, uce_1410_core, uce_146_right, uce_1547_left, uce_1891_core, uce_4927_right, uce_4648_right, uce_1344_right
11     | GTR+G      | 702        | b563ecef0ae3006a9c2cd8b9809a06f5 | uce_4680_right, uce_7352_left, uce_1376_left, uce_288_core, uce_7882_right, uce_5978_all, uce_1363_right, uce_6818_left
12     | GTR+G      | 2036       | e6400fa6a0ab37311a786ff2883af706 | uce_2538_left, uce_6797_right, uce_4856_right, uce_2164_core, uce_1376_core, uce_5331_right, uce_1463_left, uce_2671_left, uce_919_right, uce_7857_right, uce_5882_left, uce_181_core, uce_4303_core, uce_4308_right, uce_4842_left, uce_5991_left, uce_7484_right, uce_4806_core, uce_7253_left, uce_4257_left, uce_3353_right, uce_7554_left, uce_7488_right, uce_2960_left, uce_7515_right, uce_4309_all
13     | GTR+G      | 6530       | ddce144797d318e392d203ef2acc4f63 | uce_2600_all, uce_6337_all, uce_4024_core, uce_1092_right, uce_2294_left, uce_6524_right, uce_2437_left, uce_5994_right, uce_7173_left, uce_4348_right, uce_4550_core, uce_3687_left, uce_6438_core, uce_831_core, uce_1376_right, uce_625_left, uce_4610_core, uce_1858_core, uce_2164_right, uce_5425_core, uce_3555_left, uce_3089_core, uce_3166_right, uce_5244_right
14     | GTR+G      | 2848       | a8e05e94a14071c53034ab4cf4aaf351 | uce_2874_left, uce_1794_all, uce_7726_core, uce_971_right, uce_2349_right, uce_4981_core, uce_5864_right, uce_4348_left, uce_3198_core, uce_3535_left, uce_1499_all, uce_8030_left, uce_4146_left, uce_2534_left, uce_5684_core
