Settings used

alignment         : ./Meiklejohn_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145099.96768
Scheme AICc       : 2297811.95903
Number of params  : 3782
Number of sites   : 599627
Number of subsets : 375

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2219       | a0de3a2f6a24d0d99042cb8bc01d59cf | uce_4020_core, uce_6568_left, uce_7222_core, uce_5068_right, uce_1027_left, uce_3918_left, uce_2273_left, uce_710_left, uce_5893_core, uce_3973_left, uce_1660_core, uce_323_left, uce_2238_core, uce_4304_left, uce_1836_left, uce_6101_left, uce_888_core, uce_6101_core, uce_6047_left, uce_8005_core, uce_3287_right, uce_1048_left, uce_3174_left, uce_4553_left, uce_7733_right, uce_5278_left, uce_3242_right, uce_4999_left, uce_3542_core, uce_5075_left
2      | GTR+G      | 2732       | ca18c6e069f54ead0d6166349471e3bd | uce_6818_core, uce_1119_core, uce_1649_all, uce_6752_right, uce_4887_right, uce_4842_left, uce_4993_left, uce_3978_left, uce_1154_core, uce_223_left, uce_6923_left, uce_4201_right, uce_7227_core, uce_1027_core, uce_6379_core
3      | GTR+G      | 5836       | e2cd843fe44e6acffe9f5f276f137089 | uce_2062_all, uce_5646_core, uce_7695_core, uce_2349_right, uce_6462_left, uce_4978_core, uce_44_core, uce_1027_right, uce_3613_core, uce_3897_core, uce_4895_left, uce_544_left, uce_7643_left, uce_3470_right, uce_5757_right, uce_7468_core, uce_2713_right, uce_5500_core, uce_6472_left, uce_4114_core, uce_6314_left, uce_1897_core, uce_17_right, uce_884_right, uce_3799_right, uce_7511_right, uce_4822_right, uce_1150_core, uce_5065_right, uce_7999_core, uce_6382_left, uce_1925_all
4      | GTR+G      | 1955       | abd62ec15f69b1a9b85ed41fab857a82 | uce_2088_left, uce_1336_core, uce_3631_core, uce_5808_core, uce_1794_all, uce_1933_core, uce_318_left, uce_372_left, uce_1051_core, uce_6983_core, uce_1126_left
5      | GTR+G      | 1939       | fca1e4c34b3c586d75c93ed4af628cdd | uce_7082_all, uce_6461_core, uce_608_left, uce_2530_right, uce_353_core, uce_1752_core, uce_1090_right, uce_1126_core, uce_6654_left, uce_2539_right
6      | GTR+G      | 3363       | 43aebe46d4047b1116dea7c2e56e6296 | uce_759_left, uce_1996_right, uce_70_core, uce_5361_right, uce_5024_left, uce_2874_left, uce_70_left, uce_2593_right, uce_6872_right, uce_7984_left, uce_699_left, uce_886_left, uce_2477_left, uce_2120_right, uce_1804_left, uce_1427_right, uce_5076_core, uce_6887_core, uce_5539_left, uce_362_right, uce_7510_right, uce_2662_left, uce_1126_right, uce_3918_core, uce_6233_core, uce_601_right, uce_919_core
7      | GTR+G      | 4342       | 57a0b02439d096fefcd3ffeb1079d0ed | uce_396_core, uce_4707_right, uce_2823_left, uce_4211_right, uce_171_left, uce_3150_left, uce_5878_right, uce_4264_left, uce_1304_core, uce_6721_core, uce_1034_core, uce_1207_all, uce_276_core, uce_2080_right, uce_4082_core, uce_6085_core, uce_8016_right, uce_729_all
8      | GTR+G      | 4719       | b30d0f3b92f31e32be0a5d871db27979 | uce_2136_core, uce_6363_left, uce_5331_core, uce_2385_core, uce_1309_core, uce_7865_right, uce_2953_core, uce_222_all, uce_4693_left, uce_2538_right, uce_1344_left, uce_4355_core, uce_1048_right, uce_1181_left, uce_3651_core, uce_157_right, uce_2361_left, uce_3499_right
9      | GTR+G      | 1127       | 326a0c91f6e45586eedcdeb080b32745 | uce_3228_left, uce_1344_core, uce_4436_left, uce_2780_core, uce_1224_left, uce_6813_all             
10     | GTR+G      | 245        | 2e1387c5a08f5a3f5faffd2e4e3d2348 | uce_1344_right, uce_1802_right, uce_2294_left                                                       
11     | GTR+G      | 836        | f353b923c7283a2c50202e8bd6688be5 | uce_1376_left, uce_1983_right, uce_1181_right, uce_417_core, uce_3970_left, uce_352_left, uce_4077_core, uce_3772_right
12     | GTR+G      | 3366       | 9219f83e66fc579e41d12e6308c64d81 | uce_4600_all, uce_2306_core, uce_6608_left, uce_4605_left, uce_1154_right, uce_6333_right, uce_3605_core, uce_1021_left, uce_7673_left, uce_3918_right, uce_7510_core, uce_3250_left, uce_146_right, uce_6301_right, uce_2874_core, uce_1376_core, uce_6990_right, uce_330_right, uce_6100_left, uce_7700_right, uce_5510_core, uce_5804_left, uce_7133_right, uce_1865_right, uce_7726_left, uce_7774_left, uce_3065_left
13     | GTR+G      | 5043       | 7b92b2ef89d72de56e47819014c9ed22 | uce_3676_core, uce_1376_right, uce_590_right, uce_276_right, uce_7491_left, uce_2820_left, uce_5021_all, uce_7298_right, uce_5498_core, uce_1976_left, uce_2164_right, uce_4532_right, uce_5805_core, uce_7783_right, uce_710_core, uce_1768_all, uce_7173_left, uce_7637_right, uce_5646_left, uce_1012_left, uce_2952_core, uce_5383_core, uce_5238_core, uce_5564_left, uce_7530_right
14     | GTR+G      | 3159       | 5a29c28f44e015bd6f7ef5599c84e596 | uce_7324_left, uce_4207_right, uce_1291_left, uce_4024_left, uce_544_right, uce_2418_core, uce_1499_all, uce_2593_core, uce_1810_core, uce_6840_right, uce_6570_all, uce_3959_core, uce_4863_right, uce_3320_all, uce_7487_core, uce_2004_core
15     | GTR+G      | 3305       | ad7332dcad819efb2f6233f6a98d1540 | uce_7950_all, uce_680_right, uce_8005_left, uce_6730_all, uce_3542_left, uce_1836_core, uce_7417_core, uce_6049_left, uce_2418_right, uce_5277_right, uce_1588_left, uce_1754_right
16     | GTR+G      | 5804       | cd3f205e5f4c1a2bf75f2a729ec4c339 | uce_1897_left, uce_4201_left, uce_1985_core, uce_2814_right, uce_6598_right, uce_603_core, uce_1588_core, uce_182_left, uce_3263_core, uce_4935_right, uce_7721_core, uce_949_core, uce_2321_core, uce_6393_core, uce_6317_left, uce_2306_right, uce_1480_left, uce_7768_right, uce_6228_right, uce_3154_core, uce_5639_core, uce_2287_left, uce_4986_core, uce_6528_left, uce_7627_core, uce_6516_right, uce_3139_core, uce_6258_core, uce_3799_core, uce_2310_core
17     | GTR+G      | 746        | ac2b0b08b5bb3ac2bd095a04f818facc | uce_3352_all, uce_3069_core, uce_1588_right, uce_2879_right, uce_6009_right                         
18     | GTR+G      | 3584       | b424e529a06c813629b21d0411f48020 | uce_2534_left, uce_5218_core, uce_6296_core, uce_2487_core, uce_6922_right, uce_4435_right, uce_3477_core, uce_3771_right, uce_1702_left, uce_5905_core, uce_4361_left, uce_6296_left, uce_5147_all, uce_1613_core, uce_1933_right, uce_5796_right, uce_3631_left, uce_2940_all, uce_7126_core
19     | GTR+G      | 1278       | 14234a2fb89a414dc5be081b5a9e5cd1 | uce_6608_core, uce_1702_core, uce_3008_core, uce_886_right, uce_4309_all, uce_6931_right, uce_2671_left, uce_7913_core, uce_2616_left, uce_4601_core, uce_2119_left, uce_4515_left
20     | GTR+G      | 4195       | 3348a1a08181cc17575a4fadb00da403 | uce_3517_all, uce_4792_left, uce_3924_left, uce_990_right, uce_7081_all, uce_1702_right, uce_6277_core, uce_620_right, uce_2346_left, uce_235_left, uce_5224_core, uce_5951_left, uce_5995_left, uce_7965_right, uce_2350_left, uce_4787_left, uce_902_all, uce_2063_left, uce_1161_left
21     | GTR+G      | 1537       | 07130d5ce16bdc5c6f77ec9d2abd2494 | uce_6277_left, uce_1742_all, uce_242_right, uce_6461_left, uce_1783_core, uce_6079_left, uce_5297_right, uce_3798_core, uce_6879_core
22     | GTR+G      | 2413       | 09eef3cda25890e9218184d09da519cb | uce_1539_core, uce_1043_right, uce_1447_left, uce_1980_right, uce_5450_right, uce_2335_right, uce_1660_right, uce_3084_left, uce_2521_right, uce_7277_right, uce_6317_right, uce_18_left, uce_1858_core, uce_1828_core, uce_3548_right, uce_5647_core
23     | GTR+G      | 944        | f3c65aeb2e0d654f6f909c94bee95b74 | uce_8043_left, uce_752_right, uce_1447_core, uce_2534_core, uce_6284_right, uce_6932_right, uce_18_core, uce_7984_right, uce_3235_right, uce_3689_right, uce_3348_left, uce_1624_right, uce_5895_left, uce_7453_right, uce_4754_core, uce_4201_core
