Settings used

alignment         : ./Meiklejohn_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138014.85971
Scheme AICc       : 2284087.51177
Number of params  : 4002
Number of sites   : 599627
Number of subsets : 397

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2788       | c129cc9f4077686f54a09cfa84606a42 | uce_3806_left, uce_4023_right, uce_5721_left, uce_4303_left, uce_7122_left, uce_1858_core, uce_1863_left, uce_3264_left, uce_7804_core, uce_3664_left, uce_5331_left, uce_6214_right, uce_5991_right, uce_437_right, uce_1706_right, uce_5379_left, uce_7063_core
2      | GTR+G      | 2285       | 11d08655a21aea7a5f38d8160ca1a342 | uce_1698_right, uce_2655_core, uce_6324_core, uce_6571_left, uce_783_left, uce_6440_left, uce_4303_core, uce_7984_core, uce_3130_left, uce_5410_left, uce_6179_right, uce_3196_left, uce_4844_left, uce_7011_right, uce_2063_left, uce_1893_right, uce_4751_right, uce_3139_right, uce_5598_right, uce_1003_right, uce_4151_right
3      | GTR+G      | 1022       | b376185d7865495871edbef449035c25 | uce_7783_right, uce_5998_right, uce_6447_left, uce_5100_right, uce_6765_left, uce_4303_right, uce_1336_core, uce_7427_core, uce_7732_core
4      | GTR+G      | 3269       | 12dcf5bb9f2fb24eb986a7da4a4757f5 | uce_2647_right, uce_5834_right, uce_1463_right, uce_4446_right, uce_3069_right, uce_4863_right, uce_5914_core, uce_6771_right, uce_6379_left, uce_4550_left, uce_6085_right, uce_6273_right, uce_1430_core, uce_7105_all, uce_3488_left, uce_4090_right, uce_502_left, uce_1119_left, uce_6107_left, uce_1291_right, uce_6379_core, uce_3448_right, uce_5391_left, uce_62_left, uce_7468_left, uce_3462_all, uce_1863_core, uce_70_left, uce_3477_left
5      | GTR+G      | 1079       | 7902beb8122cf994801496b083b1db1f | uce_7468_core, uce_4151_core, uce_7692_core, uce_5425_core, uce_5459_core, uce_2576_core, uce_886_core, uce_3421_left, uce_200_core, uce_2534_left, uce_5383_left, uce_5645_right
6      | GTR+G      | 631        | e591d3b25545904a5506cbcf41844b1f | uce_3698_core, uce_7215_core, uce_3698_left, uce_7468_right, uce_1809_left, uce_1810_right          
7      | GTR+G      | 1355       | 49d50bda13a9cc651e9923560def43c5 | uce_5657_left, uce_223_right, uce_5291_right, uce_7283_core, uce_1736_left, uce_5300_core, uce_1423_core, uce_2120_core, uce_3199_right, uce_4389_core, uce_5323_left, uce_511_left, uce_2655_left
8      | GTR+G      | 2811       | ec39d8ffb931dcc15be8def4807d402c | uce_3084_left, uce_1128_right, uce_4154_left, uce_1512_all, uce_6818_right, uce_4549_core, uce_1794_all, uce_274_core, uce_616_core, uce_401_core, uce_3287_right, uce_1499_right, uce_1736_core, uce_7069_left, uce_6696_core
9      | GTR+G      | 5064       | f0cac4e9e62715629cb5e767f9e1ab51 | uce_6987_core, uce_1412_left, uce_6157_right, uce_249_left, uce_7145_right, uce_1447_left, uce_7652_right, uce_6992_right, uce_5936_right, uce_517_left, uce_1477_right, uce_3250_left, uce_3540_left, uce_3451_left, uce_7237_left, uce_4114_left, uce_2598_core, uce_5024_left, uce_7362_left, uce_1736_right, uce_7840_left, uce_2901_left, uce_2674_left, uce_6258_right, uce_5291_left, uce_5657_right
10     | GTR+G      | 438        | 0d8e0b14977604fe41e656d766437ccb | uce_1514_core, uce_63_core, uce_2455_core, uce_2447_core, uce_545_core, uce_1299_left               
11     | GTR+G      | 660        | 949972671263b4ce28663b5098c15d19 | uce_4304_core, uce_1299_core, uce_5042_right, uce_7277_core, uce_3687_core, uce_2566_right, uce_4559_core, uce_3613_left
12     | GTR+G      | 3689       | ee4c92c86a4f8787ba9984126bdbc87d | uce_6382_left, uce_1781_left, uce_5934_right, uce_4535_left, uce_3060_left, uce_5805_left, uce_1120_left, uce_6946_core, uce_672_core, uce_6944_left, uce_6363_right, uce_2994_left, uce_2952_left, uce_2468_left, uce_7684_core, uce_4184_left, uce_7999_core, uce_1299_right, uce_4136_left, uce_6714_core, uce_4908_right
13     | GTR+G      | 3865       | 2dd0c9ef18ecc599d65c98810ac6ccb2 | uce_4227_right, uce_211_right, uce_5914_right, uce_7370_left, uce_518_right, uce_3188_core, uce_55_left, uce_1547_left, uce_5185_right, uce_6569_left, uce_3583_left, uce_437_left, uce_1034_right, uce_4853_right, uce_1750_right, uce_4559_left, uce_285_left, uce_2485_right, uce_2714_core, uce_4631_right, uce_1281_right, uce_1154_right, uce_330_left, uce_225_left, uce_362_right, uce_7941_left
14     | GTR+G      | 1465       | d083526d5b8b90f99e13fe96f4200677 | uce_132_core, uce_388_right, uce_285_core, uce_5277_core, uce_6462_core, uce_7643_left, uce_6516_left, uce_7133_right, uce_5991_core, uce_3410_right, uce_4844_core, uce_2270_core, uce_131_core, uce_6970_right, uce_6233_core
15     | GTR+G      | 1033       | 95f6c07f5c9fe93ce39234fa4499c709 | uce_3724_core, uce_3154_right, uce_6472_left, uce_5937_core, uce_285_right, uce_6081_core, uce_7576_left, uce_5914_left, uce_4348_core, uce_3322_left, uce_5092_core, uce_3025_core, uce_7510_core, uce_1971_core
16     | GTR+G      | 3783       | 718f97329d86b00f5c1703193740d06a | uce_738_right, uce_4591_left, uce_2063_right, uce_7841_core, uce_5092_left, uce_1138_core, uce_620_right, uce_371_right, uce_3089_left, uce_1260_right, uce_999_left, uce_7726_left, uce_6296_right, uce_5586_core, uce_5682_core, uce_4778_core, uce_2080_core, uce_5934_core, uce_603_core, uce_1511_left, uce_7969_right, uce_2647_core, uce_1043_left, uce_3918_core, uce_4673_left, uce_6373_all, uce_6871_left, uce_4361_left
17     | GTR+G      | 2266       | 254a0f76cb6d44c6f7afd67817faaa03 | uce_2306_left, uce_710_right, uce_2936_core, uce_6231_left, uce_1143_core, uce_6791_right, uce_7726_core, uce_7649_left, uce_2361_left, uce_7732_right, uce_6208_left, uce_4308_core, uce_1698_left
18     | GTR+G      | 1507       | 256cd53eeb6642dada9531b48b2499a5 | uce_7726_right, uce_5008_left, uce_6642_right, uce_2114_left, uce_7222_right, uce_5391_right, uce_4532_core, uce_134_core, uce_5895_left, uce_4220_right
19     | GTR+G      | 1669       | 6b20659463a5c1224bb1a972a289de2d | uce_2335_left, uce_660_core, uce_6282_core, uce_6787_right, uce_6786_right, uce_3530_left, uce_2857_core, uce_381_right, uce_7515_core, uce_7733_left, uce_1371_core, uce_353_core, uce_6254_core, uce_7227_core, uce_2432_right, uce_2506_core
20     | GTR+G      | 1593       | dd50a9a47c3e8e39bdafcefea25c8ea4 | uce_3046_core, uce_4806_core, uce_3200_core, uce_7733_core, uce_4171_core, uce_4264_core, uce_7094_right, uce_7582_core, uce_3798_core, uce_8016_right, uce_2527_left, uce_4014_core, uce_7083_core, uce_4532_left, uce_5542_right, uce_2575_core, uce_5795_left, uce_6229_core, uce_5228_core, uce_4843_core, uce_5774_left
21     | GTR+G      | 967        | d3740c3b02147308cce14a910051015e | uce_7761_right, uce_7733_right, uce_616_left, uce_4982_core, uce_3790_core, uce_2223_right, uce_5943_right, uce_6290_left, uce_7652_left, uce_2023_core
22     | GTR+G      | 4974       | 3db909116c075c0a69218fc774b8ff59 | uce_7959_all, uce_3320_left, uce_6748_all, uce_7908_all, uce_1971_right, uce_1415_core, uce_1763_all, uce_1423_left, uce_1043_right, uce_7576_core, uce_15_all, uce_958_all, uce_422_all, uce_406_all, uce_5148_all
