Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145249.71288
Scheme AICc       : 2297827.94978
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1356       | 28c70b4816dc228cb98b9b7f23c73cee | uce_4662_left, uce_4201_left, uce_1027_left, uce_3488_left, uce_3909_left, uce_6049_left, uce_5689_right, uce_5775_left, uce_7028_right, uce_686_left, uce_654_left, uce_3008_left, uce_6553_right, uce_601_left, uce_5902_core
2      | GTR+G      | 5903       | f43ad146c115597d1355131f487202dd | uce_3937_right, uce_3097_right, uce_2598_right, uce_6047_left, uce_5158_core, uce_545_core, uce_4078_right, uce_3071_left, uce_1260_core, uce_5101_all, uce_2857_left, uce_497_all, uce_2104_right, uce_1841_core, uce_3548_core, uce_3771_right, uce_1997_right, uce_235_core, uce_4999_right, uce_4843_right, uce_5667_right, uce_7804_all, uce_5562_all, uce_4532_right, uce_4747_left, uce_4348_right, uce_4578_core, uce_6009_left, uce_1027_core, uce_352_left, uce_4976_core
3      | GTR+G      | 6081       | 1960e3cc16d74f02cbc6317bf6149e0f | uce_810_core, uce_752_core, uce_553_left, uce_6613_core, uce_1357_left, uce_182_right, uce_6102_left, uce_2943_core, uce_5497_core, uce_1027_right, uce_2341_core, uce_8046_right, uce_2031_all, uce_4180_left, uce_6242_right, uce_5505_left, uce_2226_core, uce_7913_left, uce_2960_core, uce_671_right, uce_6953_right, uce_2028_all, uce_6872_left
4      | GTR+G      | 3214       | 75758fb6f9913536039cd5b477aabeca | uce_4211_right, uce_4208_right, uce_6208_left, uce_4605_core, uce_7892_core, uce_1610_all, uce_4207_left, uce_3486_right, uce_1983_left, uce_5804_core, uce_1126_left, uce_6009_core, uce_3964_left, uce_3584_core, uce_5292_left, uce_5188_left
5      | GTR+G      | 1821       | 59f3a96068076ba3a43a30323e072cde | uce_1447_right, uce_4919_core, uce_4935_left, uce_1706_left, uce_4180_core, uce_7019_right, uce_1126_core, uce_886_core, uce_3354_right
6      | GTR+G      | 2612       | 8a35fd1967c5444d3e9967e79bb74860 | uce_2616_core, uce_2648_left, uce_7209_right, uce_6317_left, uce_2310_right, uce_5808_right, uce_2270_right, uce_678_left, uce_5290_right, uce_6871_core, uce_4180_right, uce_3421_left, uce_7700_left, uce_1333_left, uce_5773_core, uce_1813_core, uce_1126_right, uce_6461_left, uce_6301_left, uce_6902_right
7      | GTR+G      | 5026       | cf9df25e39953d3db11a2410a887d699 | uce_7462_core, uce_7982_right, uce_3377_core, uce_7460_right, uce_1573_core, uce_5441_core, uce_238_right, uce_1644_right, uce_1207_all, uce_4693_left, uce_1511_right, uce_1410_right, uce_115_core, uce_1897_core, uce_5016_right, uce_6787_core, uce_4659_core, uce_7726_right, uce_6339_core, uce_7897_left, uce_4681_right, uce_5394_right, uce_3199_core
8      | GTR+G      | 5994       | bc2caf21de14c98279e77f1c1e2d563f | uce_330_left, uce_7574_right, uce_3797_left, uce_381_right, uce_3470_right, uce_4830_right, uce_1344_left, uce_3540_core, uce_4211_core, uce_419_right, uce_2530_right, uce_5314_left, uce_2468_core, uce_6843_right, uce_648_core, uce_7484_core, uce_1644_core, uce_7499_right, uce_5383_right, uce_4707_right, uce_1917_left, uce_2521_core, uce_6071_right, uce_3089_left, uce_4680_core, uce_44_left, uce_1005_core, uce_5176_right, uce_1232_core, uce_1836_core, uce_7129_right, uce_3141_right, uce_6856_right, uce_1012_core, uce_6059_left, uce_3882_right, uce_70_core, uce_3835_left, uce_603_core, uce_5878_right, uce_7979_left, uce_5508_right, uce_7487_left, uce_1309_right
9      | GTR+G      | 2843       | 6c42f8f456ea65e465a6280b99ef7c91 | uce_3198_left, uce_5584_core, uce_7489_core, uce_550_right, uce_6668_left, uce_7876_left, uce_6802_left, uce_7946_left, uce_261_left, uce_3421_right, uce_1281_right, uce_7892_left, uce_1344_core
10     | GTR+G      | 1036       | aa82950d7a91b9e419244b1cd302274b | uce_1745_right, uce_5098_right, uce_6208_core, uce_4654_core, uce_1344_right, uce_2857_right, uce_891_left, uce_5026_right, uce_2973_core, uce_3412_left, uce_5410_left
11     | GTR+G      | 4254       | bfa20a4e0848e64c7d00b37691253b17 | uce_3555_core, uce_5659_left, uce_7408_left, uce_1804_right, uce_1893_right, uce_3610_core, uce_7499_left, uce_6136_left, uce_1888_right, uce_8017_left, uce_317_right, uce_1904_left, uce_7488_left, uce_3242_left, uce_3288_core, uce_910_right, uce_2256_right, uce_5158_left, uce_4721_right, uce_2674_left, uce_2335_right, uce_2350_right, uce_1376_left, uce_7637_left, uce_5675_core
12     | GTR+G      | 2620       | e858adc8240add34dde6da0687ef0e15 | uce_8030_core, uce_1376_core, uce_1360_right, uce_7530_left, uce_2346_core, uce_2572_left, uce_5719_left, uce_370_left, uce_1190_all, uce_6764_all, uce_5401_right, uce_759_core, uce_3669_right, uce_5087_right, uce_641_right, uce_5796_core, uce_7897_right, uce_5998_left, uce_4033_all
13     | GTR+G      | 2768       | 7a42c9a2f4b692d6ca79756e7cdaface | uce_717_right, uce_2062_all, uce_1062_all, uce_4540_core, uce_2112_core, uce_7491_left, uce_6371_left, uce_1376_right, uce_5719_right, uce_6230_all
14     | GTR+G      | 2705       | 4fd4c491fa1ce233f638325f301cea43 | uce_4978_left, uce_5980_left, uce_7783_core, uce_5068_left, uce_2432_right, uce_4693_core, uce_4895_core, uce_3077_all, uce_381_core, uce_1268_core, uce_7996_core, uce_5542_core, uce_1499_all
