Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145405.57287
Scheme AICc       : 2298058.69434
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2511       | b53ba04bae3bf2d647e5edebe5ea7436 | uce_3099_right, uce_1622_left, uce_7215_left, uce_5902_core, uce_2830_right, uce_1613_core, uce_6571_right, uce_5995_left, uce_3130_right, uce_1027_left, uce_44_left, uce_5028_right, uce_6765_right, uce_3934_left, uce_616_core, uce_7799_left, uce_5564_right, uce_1004_core, uce_2781_left, uce_1917_right, uce_5300_right, uce_752_left, uce_419_left
2      | GTR+G      | 1170       | fa7b31f5aae30cb21f3e93ab62369a02 | uce_2088_left, uce_2646_core, uce_6754_core, uce_517_left, uce_1027_core, uce_2177_core, uce_6136_right, uce_5297_right, uce_5136_core, uce_6654_left, uce_1677_core, uce_7219_right, uce_4693_right
3      | GTR+G      | 2149       | 3be9e85e2e060b209e89b5034f8677f5 | uce_7324_core, uce_3020_left, uce_3340_core, uce_4842_left, uce_7738_core, uce_1027_right, uce_3354_core, uce_6865_left, uce_70_core, uce_1810_left, uce_5451_left, uce_6692_right, uce_1636_right, uce_4184_left
4      | GTR+G      | 1705       | 927073f5b9d75573df01bd59b5664da2 | uce_1285_left, uce_3970_right, uce_8017_right, uce_1126_left, uce_4122_left, uce_95_all, uce_3831_left, uce_5391_right, uce_7733_core, uce_97_left, uce_1868_left, uce_437_left, uce_3670_right, uce_249_core
5      | GTR+G      | 5079       | ee6a5406efc623457b202564d3c222d8 | uce_4540_core, uce_1138_left, uce_7227_core, uce_6613_left, uce_7510_core, uce_1126_core, uce_1971_right, uce_5994_right, uce_599_right, uce_3488_core, uce_3139_core, uce_4778_core, uce_3806_core, uce_511_right, uce_7764_right, uce_1484_core, uce_1863_right, uce_3089_core, uce_5584_core, uce_5721_left
6      | GTR+G      | 1006       | 96e159e032e602868abad0a64ff09dc0 | uce_1447_core, uce_5994_core, uce_919_right, uce_2576_right, uce_6102_left, uce_4027_right, uce_6865_right, uce_1126_right, uce_939_left, uce_3084_left, uce_4446_right, uce_7831_core, uce_812_core, uce_6992_right, uce_7083_left
7      | GTR+G      | 1372       | 6046e8685b37aa4a83e543d037085f04 | uce_5218_core, uce_3622_right, uce_2512_left, uce_1207_all, uce_38_left, uce_1385_left, uce_7417_right, uce_7979_left, uce_4887_right, uce_5092_core, uce_4828_right, uce_6649_right
8      | GTR+G      | 3567       | 5987df93c0489b13cec083b1023a1fd0 | uce_5402_core, uce_6692_left, uce_2655_right, uce_3470_right, uce_5777_left, uce_7563_core, uce_2270_core, uce_1971_core, uce_3669_core, uce_7854_right, uce_4935_core, uce_7009_core, uce_492_left, uce_5536_right, uce_5280_left, uce_608_left, uce_2361_core, uce_6765_left, uce_1344_left, uce_1150_left, uce_1832_core, uce_601_left, uce_3670_left, uce_317_left, uce_261_left, uce_2994_right, uce_1976_left, uce_370_right
9      | GTR+G      | 4680       | edb69b65767b11d87eb9f28988d60974 | uce_1415_core, uce_6659_left, uce_4335_left, uce_1344_core, uce_134_core, uce_1216_left, uce_7697_core, uce_7168_core, uce_7482_core, uce_1800_right, uce_4550_left, uce_2820_right, uce_3917_left, uce_618_right, uce_3178_core, uce_7207_right, uce_5679_core, uce_1573_core, uce_2169_right, uce_5231_left, uce_3486_core, uce_5155_right, uce_3806_right, uce_8040_left
10     | GTR+G      | 2560       | 2d3506be738e7847c1dc30f60fad3097 | uce_7077_core, uce_4302_core, uce_5700_core, uce_1072_left, uce_1344_right, uce_5777_core, uce_4680_core, uce_5136_right, uce_4394_left, uce_5606_right, uce_5383_core, uce_5684_core, uce_7282_core
