Settings used

alignment         : ./Meiklejohn_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138067.69494
Scheme AICc       : 2284010.78251
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2613       | 9234ddd0b12bee9842fcfdcf0fbaed70 | uce_318_core, uce_25_core, uce_7499_left, uce_7586_left, uce_6906_right, uce_1051_right, uce_1216_core, uce_4303_left, uce_3348_right, uce_3806_left, uce_1425_left, uce_318_left, uce_6014_right, uce_3555_left, uce_6860_core, uce_5021_left, uce_641_left, uce_1405_core, uce_5419_core, uce_3555_right, uce_7946_core, uce_7442_left, uce_5700_left
2      | GTR+G      | 3674       | 8b1922638e1edc675f37993542f54bcb | uce_18_core, uce_7684_left, uce_2600_core, uce_6179_right, uce_8043_left, uce_7738_left, uce_7218_left, uce_5459_left, uce_6206_left, uce_6714_left, uce_1170_right, uce_3808_core, uce_4171_core, uce_3250_left, uce_956_left, uce_680_left, uce_3426_core, uce_5601_right, uce_1408_right, uce_3054_left, uce_724_right, uce_4303_core
3      | GTR+G      | 3354       | 7eb035815f80c9326cb75ac92e4bac7c | uce_6964_left, uce_5996_right, uce_1766_core, uce_550_right, uce_7016_right, uce_1750_left, uce_6314_left, uce_1371_left, uce_4077_left, uce_5228_left, uce_4945_left, uce_5693_left, uce_1754_left, uce_2341_left, uce_5382_right, uce_5936_core, uce_2125_left, uce_4303_right, uce_1980_right, uce_7133_core, uce_5707_core, uce_5077_core, uce_1319_right, uce_5464_core, uce_2713_left
4      | GTR+G      | 733        | 089428d3e74b3657ffbbdcf05d3982f6 | uce_7468_left, uce_1107_left, uce_4591_right, uce_5699_core, uce_6379_all, uce_6648_left            
5      | GTR+G      | 489        | 87e5d6757f92015934d5a267dadc48c3 | uce_1253_left, uce_5110_right, uce_1252_core, uce_1048_right, uce_1004_right, uce_7468_core         
6      | GTR+G      | 2666       | c897f5aec44a6ffd29c1e001f650ce68 | uce_4446_all, uce_6125_left, uce_2487_right, uce_1917_left, uce_2539_core, uce_6074_left, uce_1906_right, uce_115_right, uce_6157_core, uce_1932_left, uce_7468_right, uce_812_right, uce_4863_right, uce_1649_all, uce_8030_left, uce_1205_all, uce_4666_all, uce_729_right
7      | GTR+G      | 1362       | 0f174157db4c8e9a4e2ca9e2d633cbcf | uce_7209_right, uce_1995_left, uce_4220_core, uce_7867_core, uce_1172_core, uce_1736_left, uce_7616_right, uce_2149_left
8      | GTR+G      | 3507       | a3b5ecaee3faf9ffd0ba701274aca272 | uce_4003_right, uce_4822_left, uce_3831_right, uce_2772_core, uce_2442_left, uce_7729_right, uce_1997_right, uce_322_core, uce_5974_right, uce_4180_left, uce_2256_core, uce_1054_core, uce_6598_core, uce_2442_right, uce_5808_core, uce_5224_core, uce_7587_left, uce_1415_core, uce_1698_right, uce_5394_right, uce_1736_core
9      | GTR+G      | 1790       | e25d74f13bd388ec0f7269f281c4c1aa | uce_2941_right, uce_6780_left, uce_345_left, uce_1809_right, uce_2842_core, uce_1048_core, uce_3199_left, uce_3806_right, uce_1963_left, uce_729_core, uce_1736_right, uce_6125_right, uce_4887_core, uce_3008_right
10     | GTR+G      | 876        | f219d07254c1fe3ef39e2e306eb01a3b | uce_1051_core, uce_6818_core, uce_432_right, uce_3188_right, uce_1299_left, uce_1932_core, uce_1963_core, uce_5598_core, uce_5479_left, uce_5176_right, uce_590_right
