Settings used

alignment         : ./Meiklejohn_2016-permut-0.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145028.78998
Scheme AICc       : 2297507.58752
Number of params  : 3702
Number of sites   : 599627
Number of subsets : 367

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 3471       | df7c61eb38f65ebfbed55b965d48b51e | uce_1750_core, uce_3689_left, uce_5982_core, uce_1545_left, uce_4446_core, uce_5391_core, uce_7722_core, uce_3025_left, uce_1027_left, uce_6874_left, uce_4919_left, uce_3084_right, uce_5297_right, uce_671_core, uce_7227_core, uce_6992_core, uce_4348_core, uce_5498_right, uce_603_right, uce_1183_right, uce_4915_right, uce_1062_all, uce_381_core
2      | GTR+G      | 1737       | 6f5eba4629c54a9308296cb632aeb9ff | uce_6317_core, uce_2023_right, uce_2530_core, uce_317_core, uce_7722_left, uce_1027_core, uce_18_core, uce_1172_right, uce_3067_core, uce_6462_left, uce_2780_right, uce_1285_core, uce_4519_left, uce_1636_left, uce_5366_left
3      | GTR+G      | 1347       | 59525bbe7d293b72312a5247c9112241 | uce_4201_right, uce_4578_right, uce_1027_right, uce_1349_left, uce_5065_right, uce_1904_right, uce_2812_core, uce_5596_left, uce_1622_left, uce_3964_left, uce_7499_left
4      | GTR+G      | 2706       | 15662f330915a8b6e9f9949bbdbdeced | uce_3008_left, uce_1126_left, uce_7840_core, uce_5188_left, uce_1336_core, uce_3874_left, uce_3150_left, uce_7010_core, uce_2593_core, uce_4931_core, uce_759_right, uce_6382_right, uce_1980_right, uce_7488_core, uce_7415_all, uce_6576_left, uce_7246_core, uce_910_right
5      | GTR+G      | 2318       | cf63bd1c2a579db812be55c624afd8d7 | uce_1126_core, uce_239_all, uce_711_all, uce_3797_left, uce_4935_left, uce_7609_core, uce_2851_left, uce_6258_right, uce_1868_left, uce_6424_all
6      | GTR+G      | 1916       | 4e1b751fe785bd50997a5d3a42c5bbd1 | uce_6779_left, uce_8040_right, uce_4308_left, uce_7841_right, uce_7957_right, uce_4024_left, uce_5893_right, uce_6871_right, uce_4532_left, uce_6771_left, uce_812_core, uce_1745_left, uce_7379_left, uce_7408_right, uce_7733_left, uce_7122_left, uce_5510_right, uce_1996_core, uce_4648_core, uce_5319_left, uce_3263_right, uce_6571_right, uce_1126_right, uce_5796_left, uce_3918_left, uce_4673_left, uce_6641_left, uce_7848_left
7      | GTR+G      | 1173       | 40ec7a8832f08026f82ebeaf41ff92ea | uce_3174_right, uce_2613_right, uce_1891_right, uce_7511_left, uce_545_left, uce_5076_core, uce_7984_left, uce_1207_all
8      | GTR+G      | 1317       | 09fe49c75d2e7b91e4b5eff45c6113a8 | uce_5684_left, uce_1456_right, uce_5755_all, uce_4931_right, uce_1344_left, uce_868_all, uce_1743_core, uce_5937_core, uce_7462_right, uce_4345_left, uce_620_core
9      | GTR+G      | 1689       | 5b028d625fedfba7a6b6c90a06ea1e42 | uce_2598_core, uce_5804_left, uce_6085_right, uce_7768_core, uce_6797_left, uce_1865_core, uce_6746_core, uce_599_right, uce_1344_core
10     | GTR+G      | 2331       | cf02dde5d262019054a666874c41a85f | uce_6245_right, uce_4211_left, uce_3964_right, uce_1344_right, uce_8016_core, uce_5562_all, uce_5701_right, uce_1781_right, uce_5675_left, uce_6184_core, uce_4792_core, uce_38_core, uce_7163_core, uce_3580_left
