Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145203.89974
Scheme AICc       : 2297736.32352
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1904       | 92e650d44b509fc22e44f14e66109653 | uce_6324_right, uce_1863_right, uce_1268_core, uce_1027_left, uce_3583_left, uce_8005_left, uce_3224_all, uce_2169_left
2      | GTR+G      | 2421       | bb0876972563a29fe6e4ccd31be6bd78 | uce_1027_core, uce_1126_core, uce_4856_right, uce_4446_right, uce_5982_core, uce_6865_core, uce_6068_core, uce_7637_left, uce_5494_left, uce_5146_core, uce_2714_core, uce_4751_core, uce_2781_core, uce_2418_right, uce_7673_right
3      | GTR+G      | 2592       | ba20c9d8cb9fd5d4d0d9e2e6371ecbee | uce_4201_right, uce_7399_core, uce_7050_core, uce_2714_left, uce_1371_right, uce_8030_left, uce_794_all, uce_7489_core, uce_1027_right, uce_6071_left, uce_1820_right, uce_3580_core, uce_1150_core
4      | GTR+G      | 3013       | 4293d0bfae3fbdac4ae31e6c473671a1 | uce_3122_right, uce_8005_core, uce_4552_right, uce_2818_left, uce_2163_right, uce_7768_left, uce_5840_left, uce_7721_left, uce_7122_left, uce_5062_core, uce_14_core, uce_3263_right, uce_1169_left, uce_7427_core, uce_3542_core, uce_4013_left, uce_5231_right, uce_7882_left, uce_1385_right, uce_323_left, uce_5087_right, uce_5879_right, uce_2344_core, uce_7113_right, uce_5185_left, uce_5205_core, uce_2468_right, uce_2540_core, uce_1126_left, uce_4806_right, uce_2962_left, uce_5445_right, uce_7489_left, uce_4540_left, uce_1458_right, uce_6558_right
5      | GTR+G      | 696        | 41b3219996f6deb1db94bc1d9d4bad86 | uce_1783_core, uce_1126_right, uce_2211_left, uce_2437_core, uce_7197_right, uce_990_core           
6      | GTR+G      | 2445       | 17646617b13632b54893839583565856 | uce_422_all, uce_1897_right, uce_5176_right, uce_3771_right, uce_1946_core, uce_7530_left, uce_2294_left, uce_1085_right, uce_2874_right, uce_1207_all, uce_44_core, uce_3377_core
7      | GTR+G      | 2267       | 909c1e5fcc49b726757bf574b5467dce | uce_1412_core, uce_1344_left, uce_7227_right, uce_3669_right, uce_3658_core, uce_52_right, uce_5914_right, uce_2120_right, uce_3154_left, uce_2125_right, uce_5796_right
8      | GTR+G      | 3524       | 9385c823a714d80c9617a57651f8a494 | uce_337_right, uce_3043_right, uce_1342_all, uce_5218_left, uce_8030_right, uce_157_right, uce_3198_core, uce_7965_right, uce_1344_core, uce_6184_left, uce_3540_core, uce_136_right, uce_6277_core, uce_2671_right
9      | GTR+G      | 2342       | f7dbc2f36581491261ebb453c637628b | uce_2959_right, uce_2920_left, uce_7530_right, uce_3011_right, uce_2341_core, uce_2933_right, uce_2309_left, uce_7700_left, uce_2593_left, uce_6206_core, uce_6284_right, uce_6874_right, uce_1344_right, uce_4051_right, uce_7695_core, uce_5024_left, uce_2674_right, uce_2539_core, uce_3687_core, uce_1260_core, uce_6210_right, uce_1980_right
10     | GTR+G      | 2476       | 2a1cfaee97cd99ce8ada8aa1f3beebdc | uce_3622_right, uce_2835_left, uce_4207_right, uce_1376_left, uce_3741_left, uce_6472_left, uce_6324_core, uce_3174_right, uce_7126_core, uce_7609_left, uce_1072_right, uce_3687_right, uce_3010_right, uce_1865_left, uce_4347_left, uce_1304_right, uce_1743_right, uce_4999_right, uce_5205_left
