Settings used

alignment         : ./Meiklejohn_2016-permut-11.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145302.82996
Scheme AICc       : 2297934.18395
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1458       | 223d2424ca1b69764f421cb2700caf51 | uce_70_right, uce_6528_right, uce_3812_left, uce_4320_core, uce_2321_right, uce_1644_core, uce_5827_core, uce_7246_left, uce_285_left, uce_4257_left, uce_1027_left, uce_6301_left, uce_6363_right, uce_7370_right, uce_3242_left, uce_4146_right, uce_3134_core, uce_2800_left, uce_6642_right, uce_1893_core, uce_4201_core
2      | GTR+G      | 1676       | 41a7860d74b694e00672efd4ffa08aca | uce_4550_core, uce_2417_core, uce_18_right, uce_4486_left, uce_978_right, uce_5659_core, uce_2534_left, uce_4644_core, uce_4205_right, uce_1027_core, uce_5065_right, uce_381_right, uce_502_right
3      | GTR+G      | 6621       | cb5814e453b97c262737280ec4efb409 | uce_671_core, uce_7459_left, uce_7999_core, uce_4680_core, uce_6797_core, uce_25_all, uce_1933_core, uce_7628_right, uce_1027_right, uce_1281_right, uce_2418_right, uce_1150_core, uce_8005_left, uce_791_core, uce_5675_left, uce_5774_left, uce_62_core, uce_6472_core, uce_276_core, uce_4020_right, uce_7077_core, uce_4435_core, uce_3670_left, uce_7783_right, uce_1051_left, uce_5905_right, uce_63_left, uce_6382_core
4      | GTR+G      | 852        | 0501b0b73c9755b2ed4b2755d743f8d4 | uce_1514_left, uce_4552_left, uce_6571_right, uce_4136_left, uce_1336_right, uce_5584_left, uce_4828_left, uce_616_core, uce_7673_left, uce_1126_left, uce_7957_right, uce_4673_right, uce_5042_right, uce_7739_right
5      | GTR+G      | 4351       | 204e8e689dc70211851a8bd3822d3610 | uce_1090_left, uce_370_left, uce_5808_core, uce_2941_all, uce_7721_core, uce_6787_core, uce_6474_right, uce_2112_left, uce_752_left, uce_6802_core, uce_1126_core, uce_2321_core, uce_2572_right, uce_5196_right, uce_1354_core, uce_6802_right, uce_4077_core, uce_4593_core, uce_6860_core, uce_7999_right, uce_7892_right, uce_717_left, uce_1043_left, uce_6100_right, uce_7055_core, uce_4915_right, uce_6228_right, uce_4175_left, uce_3250_left
6      | GTR+G      | 1646       | 236674e99715a3da4b8279e009ddea40 | uce_7697_core, uce_603_left, uce_1363_core, uce_6079_left, uce_2790_core, uce_1126_right, uce_1736_right, uce_3377_core, uce_6780_all, uce_5179_core
7      | GTR+G      | 6420       | e1aa43e6542ebd9539d4323e550b6874 | uce_1877_core, uce_3228_core, uce_4347_left, uce_2125_core, uce_3622_core, uce_6668_right, uce_2614_all, uce_6992_core, uce_3198_core, uce_5136_right, uce_5136_core, uce_371_core, uce_6730_all, uce_1858_left, uce_1005_core, uce_1207_all, uce_6179_core, uce_1915_core, uce_7173_left, uce_220_all, uce_4978_core, uce_660_core, uce_2187_right, uce_6752_left, uce_2164_right, uce_5893_left, uce_5700_left, uce_711_all, uce_1891_left
8      | GTR+G      | 519        | 99b3dd2ef9aed4a84a3450a12b73b24c | uce_235_core, uce_1344_left, uce_2611_core, uce_1309_core                                           
9      | GTR+G      | 1211       | ba5bcb46a990b0741bdeeeb12a55eee2 | uce_1410_core, uce_1743_core, uce_396_core, uce_1344_core, uce_4211_left, uce_7068_right, uce_5834_core, uce_7068_core, uce_7399_right, uce_903_left
10     | GTR+G      | 1293       | 6c053a7dcd92710aad5b4b650aae8365 | uce_2385_right, uce_1820_right, uce_1183_right, uce_1490_left, uce_5647_left, uce_1344_right, uce_5238_left, uce_2648_left, uce_7095_core, uce_242_left, uce_5510_left
