Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145206.47186
Scheme AICc       : 2297478.33732
Number of params  : 3512
Number of sites   : 599627
Number of subsets : 348

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 764        | 2760c5125cf2b2d415c0adc6cc2902d6 | uce_4693_core, uce_2901_left, uce_1027_left, uce_4535_left, uce_1371_core, uce_7472_left, uce_1154_core, uce_6462_right, uce_5704_left, uce_7807_right, uce_4610_left, uce_1910_core
2      | GTR+G      | 2798       | 6e03248f297a90fd3bdb2e2f1f65e8e3 | uce_7322_core, uce_7173_left, uce_6438_left, uce_8043_core, uce_6414_right, uce_5995_right, uce_1027_core, uce_3020_core, uce_4601_right, uce_2222_core, uce_4792_right, uce_1925_all, uce_5667_right, uce_8005_left, uce_7050_left, uce_794_all
3      | GTR+G      | 4842       | 550cb8053c44adf32245be6f0faee580 | uce_4600_all, uce_319_right, uce_6035_core, uce_4003_left, uce_5690_all, uce_7967_left, uce_7499_right, uce_1820_left, uce_6983_right, uce_146_left, uce_1131_core, uce_5564_left, uce_759_right, uce_3548_right, uce_7133_right, uce_1810_core, uce_2321_right, uce_919_core, uce_5713_left, uce_7246_core, uce_6797_core, uce_625_left, uce_6669_right, uce_2273_core, uce_1027_right, uce_7628_right, uce_3288_right, uce_5450_right
4      | GTR+G      | 547        | 9867aa0a5885d42a07251e7d46983545 | uce_16_core, uce_4121_left, uce_2321_left, uce_7692_left, uce_7277_left, uce_1336_right, uce_1126_left
5      | GTR+G      | 4018       | 20ac631bdb6bba5c720b57f9222bc219 | uce_2465_right, uce_2040_all, uce_70_right, uce_2419_core, uce_6752_right, uce_70_left, uce_1371_right, uce_4114_core, uce_1490_right, uce_6997_core, uce_3918_core, uce_4207_left, uce_1539_left, uce_1126_core, uce_1893_core, uce_1281_right, uce_2994_right
6      | GTR+G      | 3120       | d9e74214a0dfc3f83a220f2d461ffe5b | uce_576_left, uce_4477_right, uce_7227_left, uce_7324_right, uce_6608_left, uce_6260_right, uce_1385_left, uce_1989_core, uce_2616_left, uce_6242_core, uce_5119_core, uce_5068_right, uce_6693_right, uce_6923_core, uce_1126_right, uce_5528_right, uce_1750_left, uce_937_left, uce_2474_right, uce_7695_right, uce_5845_left, uce_7848_right, uce_4175_right, uce_3368_left, uce_5290_core, uce_2860_right, uce_4257_right, uce_5879_right, uce_726_left, uce_1800_left, uce_6101_left, uce_4180_right, uce_5994_core, uce_3959_right, uce_1135_right, uce_7726_core, uce_2226_left, uce_6047_right, uce_1995_left, uce_6158_left, uce_7392_left, uce_7832_right, uce_1683_core, uce_831_left, uce_6138_right, uce_3323_core, uce_1660_core
7      | GTR+G      | 1341       | f8fc7ef335801b0af6fb24d689cfaeb5 | uce_3540_core, uce_1644_left, uce_1005_core, uce_1207_all, uce_4863_left, uce_4347_right, uce_7298_right, uce_1034_left
8      | GTR+G      | 1323       | 70ef34e5592a0070cb28108420916e79 | uce_4147_left, uce_1344_left, uce_5919_left, uce_2358_right, uce_7897_left, uce_7462_right, uce_2377_right, uce_2385_right, uce_1181_right, uce_1290_core, uce_6723_left, uce_3973_right, uce_2925_right, uce_5366_right
9      | GTR+G      | 4089       | a5a8a117627a94855300339d1be48825 | uce_3316_core, uce_1344_core, uce_381_core, uce_1616_left, uce_2572_left, uce_1971_right, uce_6424_all, uce_11_right, uce_6337_all, uce_5224_left, uce_7510_core, uce_599_right, uce_5584_core, uce_1150_core, uce_238_right, uce_5774_core
10     | GTR+G      | 1744       | f1a99b0cd709c3854417d5267eba051c | uce_7068_core, uce_5361_right, uce_4680_left, uce_2294_left, uce_1996_left, uce_3555_left, uce_7487_core, uce_1344_right, uce_3479_core, uce_261_left, uce_4201_right, uce_1625_left, uce_2795_right, uce_181_core, uce_4931_core
