Settings used

alignment         : ./Meiklejohn_2016-permut-9.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1145064.62045
Scheme AICc       : 2297558.9995
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 3933       | 163197d372c6b2c972c28c735db99459 | uce_2350_right, uce_919_left, uce_2012_all, uce_4345_core, uce_8040_left, uce_4509_core, uce_1027_left, uce_7298_core, uce_5016_right, uce_4638_all, uce_4010_core, uce_7417_right, uce_3857_core, uce_3377_core, uce_3499_right, uce_5982_right, uce_4078_left, uce_3982_core, uce_5111_core
2      | GTR+G      | 3418       | 6496cc533c724436ab0d6481410985e8 | uce_2023_left, uce_4593_core, uce_4721_right, uce_6843_left, uce_6382_left, uce_2616_left, uce_5277_left, uce_1925_all, uce_3580_right, uce_1027_core, uce_550_core, uce_5146_core, uce_1290_right, uce_4840_right, uce_6568_right, uce_1910_left, uce_3477_right, uce_2164_core, uce_4863_left, uce_1976_right, uce_5690_all, uce_576_core, uce_576_right, uce_1456_core, uce_7487_left, uce_6887_core
3      | GTR+G      | 3837       | e1b4983638a8a2a7618304724a3e545d | uce_4033_all, uce_1299_core, uce_7510_left, uce_7999_core, uce_1027_right, uce_791_right, uce_7489_left, uce_3067_core, uce_2860_core, uce_6379_core, uce_3931_right, uce_2080_right, uce_4935_core, uce_2780_core, uce_5719_left, uce_7459_left, uce_5996_right, uce_7077_core, uce_1613_core, uce_1360_left, uce_5951_right, uce_6229_core
4      | GTR+G      | 1271       | 8ca2e569cd958b88fa81409624072e25 | uce_6071_core, uce_1120_core, uce_146_right, uce_2432_core, uce_7145_left, uce_6571_core, uce_1126_left, uce_6932_core, uce_3150_left, uce_7342_left, uce_6990_right, uce_4257_left, uce_6049_right
5      | GTR+G      | 3587       | 9b01e69a9d7d5aefba65de97aeebb96a | uce_5366_right, uce_1723_all, uce_4659_right, uce_7210_all, uce_419_right, uce_322_left, uce_132_right, uce_362_core, uce_2287_left, uce_4024_right, uce_6872_left, uce_6620_left, uce_603_core, uce_7950_all, uce_5366_core, uce_1126_core, uce_7799_left, uce_6692_right
6      | GTR+G      | 1558       | 4e6f6ed0ab90b1d9f2a8048bfaafb782 | uce_3812_core, uce_1408_left, uce_6802_core, uce_7692_core, uce_1126_right, uce_353_core, uce_2812_core, uce_7807_right, uce_7277_core
7      | GTR+G      | 4259       | 5d2933786bb532e502505f92ec1f37a7 | uce_3540_core, uce_2358_left, uce_3651_right, uce_4024_core, uce_2116_all, uce_7783_core, uce_5701_right, uce_3470_right, uce_4082_core, uce_4887_right, uce_794_all, uce_6383_core, uce_5404_right, uce_2178_right, uce_6248_right, uce_6210_core, uce_1207_all, uce_2160_left, uce_2361_left, uce_419_core, uce_2671_right, uce_7984_left
8      | GTR+G      | 1882       | 264bc79848edf60e07e6b835a317ef22 | uce_4578_core, uce_3228_core, uce_3046_right, uce_5016_core, uce_5_right, uce_4978_core, uce_2310_left, uce_1917_core, uce_971_right, uce_1344_left, uce_1841_core
9      | GTR+G      | 2289       | f3ad3ff026152f880ae9d1fad6cc4977 | uce_1161_core, uce_3825_right, uce_5016_left, uce_3897_right, uce_3020_right, uce_672_right, uce_6944_core, uce_1344_core, uce_7554_right, uce_6210_right, uce_7487_core, uce_4887_left, uce_437_core, uce_4640_right, uce_7237_core, uce_5136_core, uce_4532_right, uce_3831_right, uce_4435_left, uce_1893_right
10     | GTR+G      | 1331       | 35b5f57a342479530660772f93be7982 | uce_2849_left, uce_1622_left, uce_5777_core, uce_1484_left, uce_1344_right, uce_1971_core, uce_4435_core, uce_2417_left, uce_4389_right, uce_2120_right, uce_1813_core, uce_752_left, uce_4348_left, uce_6721_left, uce_891_core
