Settings used

alignment         : ./Meiklejohn_2016-permut-8.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145326.41063
Scheme AICc       : 2297940.85622
Number of params  : 3622
Number of sites   : 599627
Number of subsets : 359

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 975        | 24e1a7d6ba00d71b089761b8d283f24c | uce_3932_core, uce_1742_all, uce_1027_left, uce_7210_all, uce_3638_left, uce_4171_core              
2      | GTR+G      | 4142       | 9c3d4a405572475a2eeaaea04e16f23b | uce_6838_left, uce_3777_left, uce_3199_left, uce_3613_core, uce_1996_right, uce_6568_core, uce_3410_left, uce_4147_left, uce_1752_left, uce_971_core, uce_4348_core, uce_5646_left, uce_4309_all, uce_3859_right, uce_7700_left, uce_2238_left, uce_1027_core, uce_2521_core, uce_7499_right, uce_6725_core, uce_3799_right, uce_146_core, uce_6964_core, uce_5425_core, uce_319_right, uce_4532_right, uce_6932_left, uce_1858_left, uce_2063_right, uce_7678_left, uce_2104_left
3      | GTR+G      | 1854       | 4da498d1aaf3efb66fe0ca0d2a06153a | uce_2418_left, uce_4024_core, uce_97_core, uce_4205_left, uce_511_core, uce_1027_right, uce_191_right, uce_1683_left
4      | GTR+G      | 273        | 2f1e8d42bf4c04688619a1d3f5006caa | uce_1126_left, uce_5238_right, uce_1138_core, uce_132_left, uce_7488_left                           
5      | GTR+G      | 2297       | abf05f7f9e1c68da41bbf84efd5daf01 | uce_3174_core, uce_4999_right, uce_6228_core, uce_5363_right, uce_5147_all, uce_1126_core, uce_1012_left, uce_408_left, uce_5667_core, uce_1415_left, uce_4856_core, uce_8005_left, uce_5713_right, uce_3613_right
6      | GTR+G      | 3687       | c1639466d8443adebf6767c96530b594 | uce_1154_right, uce_6137_core, uce_6608_right, uce_17_right, uce_3020_left, uce_1463_left, uce_1126_right, uce_2088_left, uce_5925_core, uce_7489_core, uce_2870_all, uce_7499_core, uce_7028_right, uce_6252_left, uce_5019_core, uce_1354_right, uce_3687_core, uce_1447_core, uce_544_core, uce_614_left, uce_5065_core, uce_5995_core, uce_4598_left, uce_7399_core, uce_5292_left, uce_5719_right
7      | GTR+G      | 4790       | e3d48aeafef448cfbc61506e67043f80 | uce_7253_left, uce_3904_right, uce_6371_core, uce_5677_core, uce_6438_core, uce_7959_all, uce_1207_all, uce_3166_right, uce_44_core, uce_7515_right, uce_2534_left, uce_1004_right, uce_5404_left, uce_4082_core, uce_2270_right, uce_5323_left, uce_5646_core, uce_3224_all, uce_903_left, uce_7094_right, uce_5383_core, uce_3008_right
8      | GTR+G      | 2047       | dcd21f1d80abca0cc8bd381a1e5d9357 | uce_1963_right, uce_7697_right, uce_3580_right, uce_5974_left, uce_3987_left, uce_4077_core, uce_517_right, uce_738_left, uce_1828_left, uce_1344_left, uce_939_right, uce_3139_right, uce_6922_core, uce_3010_left, uce_7237_right, uce_7997_core, uce_2651_left, uce_7563_right, uce_3806_right, uce_5087_core, uce_3336_core, uce_5679_core, uce_2260_left, uce_6922_left, uce_4632_core, uce_5589_core, uce_4394_left, uce_7576_left
9      | GTR+G      | 5953       | 6592ef89f46a42d766f2fd459eec2c57 | uce_1933_right, uce_599_right, uce_6931_core, uce_6746_core, uce_1863_right, uce_7867_left, uce_1224_left, uce_7975_right, uce_6208_left, uce_7774_core, uce_648_left, uce_4207_left, uce_1514_core, uce_2795_left, uce_6337_all, uce_5419_core, uce_1344_core, uce_4747_core, uce_7840_core, uce_2600_all, uce_7069_right, uce_7733_left, uce_1865_right, uce_4013_core, uce_5562_all, uce_4935_left, uce_1915_right
10     | GTR+G      | 2816       | 58009507750efd8a8fd71832433f3802 | uce_7832_right, uce_7695_core, uce_2920_right, uce_7222_core, uce_7673_right, uce_2539_core, uce_7408_right, uce_886_core, uce_7253_right, uce_4304_left, uce_7831_left, uce_6598_right, uce_2309_left, uce_7882_right, uce_8017_right, uce_432_right, uce_1051_left, uce_2506_left, uce_7078_core, uce_5366_core, uce_2187_right, uce_1344_right, uce_1085_right, uce_5895_left, uce_1172_right, uce_1043_core, uce_1813_left
11     | GTR+G      | 2134       | 4fa2e23901448b86ef09bca676ffd548 | uce_2953_core, uce_4863_left, uce_6347_left, uce_6438_right, uce_2851_right, uce_419_core, uce_6944_core, uce_5934_right, uce_8031_right, uce_4532_left, uce_1644_left, uce_1376_left, uce_6756_left, uce_4227_left, uce_5110_right, uce_5925_left, uce_726_core, uce_3931_right
12     | GTR+G      | 3086       | 7b0f0b1719c180685207294bbb4e20dc | uce_3130_left, uce_5701_right, uce_1072_right, uce_1376_core, uce_3010_core, uce_7727_left, uce_6992_core, uce_1898_left, uce_752_left, uce_7892_left, uce_6184_left, uce_5016_core, uce_4211_right, uce_5205_left, uce_2742_all
13     | GTR+G      | 3428       | 95c26c421b4f441a5d6001be6ee83cde | uce_1996_core, uce_5251_core, uce_5146_left, uce_1841_right, uce_4324_right, uce_5602_left, uce_2485_left, uce_2417_core, uce_5026_core, uce_7010_right, uce_2814_left, uce_2437_left, uce_7768_left, uce_5774_left, uce_1783_core, uce_5098_core, uce_6654_left, uce_3874_core, uce_1376_right, uce_1983_right, uce_7783_core, uce_3609_left, uce_3932_right
14     | GTR+G      | 1716       | 5e8f98d44915f235c7ab56e4910d0e2f | uce_4550_right, uce_1499_all, uce_4982_core, uce_3799_core, uce_7032_right, uce_3580_left, uce_1946_core, uce_2952_core, uce_1360_right, uce_1224_right
15     | GTR+G      | 1218       | 9c795c035b71b36fd2af1796f22becb3 | uce_1131_left, uce_1588_left, uce_6258_right, uce_6245_right, uce_888_left, uce_5419_right, uce_2432_core, uce_5278_left, uce_211_core, uce_550_core, uce_4935_core, uce_2842_right
16     | GTR+G      | 5429       | ca441151a8203902e4043eade597a949 | uce_6301_left, uce_553_core, uce_6923_left, uce_2593_core, uce_791_right, uce_3242_left, uce_17_core, uce_6669_core, uce_6872_left, uce_1910_left, uce_2432_right, uce_1588_core, uce_7324_core, uce_2521_right, uce_5606_left, uce_7865_core, uce_4787_right, uce_7967_left, uce_6355_left, uce_1072_core, uce_3664_right, uce_2418_right, uce_7019_core, uce_6843_right, uce_2028_all, uce_2814_right, uce_3698_all, uce_2321_core, uce_7721_right, uce_4986_core
17     | GTR+G      | 3107       | be00eeb28dc60a1f058efffde9679e97 | uce_1526_all, uce_7586_left, uce_6214_core, uce_7078_left, uce_5677_left, uce_5451_core, uce_1794_all, uce_1588_right, uce_6339_core, uce_2136_core, uce_1360_left, uce_97_right, uce_2591_core, uce_3924_left, uce_4644_left, uce_3104_right, uce_1034_left, uce_2211_right, uce_7941_core, uce_412_all, uce_1012_right, uce_1119_core, uce_3636_core
18     | GTR+G      | 3506       | a7f8c259c23870adbfcaf8727fc923dd | uce_3199_core, uce_2790_core, uce_408_core, uce_4681_right, uce_6290_core, uce_5905_right, uce_1702_left, uce_1026_right, uce_2772_left, uce_5382_right, uce_2444_left, uce_5919_right, uce_3651_left, uce_3186_left, uce_7083_right, uce_1230_right, uce_5068_left, uce_5441_core, uce_2594_core, uce_903_right, uce_385_right
19     | GTR+G      | 965        | 266b32d67b3a7ab007afaf3e328ee134 | uce_6983_right, uce_5998_right, uce_3482_core, uce_1702_core, uce_2795_right, uce_5259_right, uce_717_left, uce_5391_left, uce_7324_right, uce_2973_right, uce_686_right, uce_4535_core, uce_6363_core, uce_4764_right, uce_663_core
20     | GTR+G      | 1709       | 491773cc227182bcec21063c92bd7734 | uce_2598_right, uce_1781_core, uce_437_left, uce_1425_right, uce_1702_right, uce_5919_core, uce_2874_core, uce_5_right, uce_1224_core
21     | GTR+G      | 594        | 3299802461b4318e33b2dba7f48d5694 | uce_1786_right, uce_5193_left, uce_18_left, uce_5895_right, uce_3488_right, uce_618_core, uce_4519_right, uce_2647_left, uce_6771_left, uce_3477_right
