Settings used

alignment         : ./Meiklejohn_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145416.9533
Scheme AICc       : 2298081.4552
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2806       | 5bb275b9c22d2f12ab0d0c8a8123bc87 | uce_1126_core, uce_6975_left, uce_1813_core, uce_6553_right, uce_1268_core, uce_395_left, uce_7941_left, uce_5218_left, uce_1458_core, uce_5994_core, uce_1027_left, uce_4114_right, uce_2125_left, uce_6692_right, uce_2270_core, uce_5277_right, uce_1034_left, uce_2247_right
2      | GTR+G      | 6522       | ee08ca5b8f97c87259cd44b12cad4fa8 | uce_6840_core, uce_601_right, uce_6324_right, uce_1027_core, uce_4033_all, uce_4863_core, uce_1336_core, uce_63_left, uce_1299_core, uce_4586_left, uce_3689_core, uce_4678_right, uce_3354_right, uce_6568_right, uce_6923_right, uce_6635_core, uce_6664_right, uce_1995_right, uce_3400_right, uce_2658_all, uce_7050_core, uce_7028_core, uce_44_right, uce_1490_right, uce_1371_right, uce_1456_left, uce_4257_core, uce_2795_core, uce_5363_left, uce_4978_right
3      | GTR+G      | 4417       | e630cdd12023bb22da4a89b8220cca71 | uce_2614_all, uce_7126_core, uce_2120_core, uce_1027_right, uce_4024_right, uce_7582_left, uce_4436_core, uce_6301_core, uce_3931_core, uce_3479_right, uce_4895_core, uce_2437_left, uce_2506_core, uce_127_left, uce_1971_right, uce_5026_core, uce_6756_left, uce_4601_left, uce_1976_right, uce_3335_left, uce_3799_core, uce_1150_right, uce_1985_core, uce_7012_core
4      | GTR+G      | 1480       | eb5045e6941bd1e23a644795d7ff6516 | uce_2662_right, uce_6635_right, uce_7028_right, uce_7627_left, uce_1858_right, uce_4259_left, uce_7854_core, uce_7688_core, uce_1285_right, uce_5528_right, uce_1126_left, uce_6959_core, uce_1828_left, uce_6558_core, uce_7957_core, uce_699_left
5      | GTR+G      | 1697       | 4e10d116953a83a2d9614045797892d8 | uce_1126_right, uce_7882_right, uce_3011_right, uce_6184_core, uce_6668_core, uce_7982_left, uce_7058_left, uce_211_right, uce_1120_core, uce_4304_core, uce_3835_core, uce_5401_core, uce_6964_core, uce_14_right, uce_6571_core
6      | GTR+G      | 3275       | 40a3053122a7a62d1d3f2fd3d49bba04 | uce_6371_core, uce_7083_right, uce_814_all, uce_3580_core, uce_1207_all, uce_3631_core, uce_3934_left, uce_4212_core, uce_3139_left, uce_3631_right, uce_6818_left, uce_5805_left, uce_5693_left, uce_5028_right, uce_6248_core, uce_4844_core, uce_7623_right, uce_5404_core, uce_7055_right, uce_5689_left, uce_1897_right, uce_2177_core, uce_1963_left, uce_7768_left
7      | GTR+G      | 3405       | 4f3933059a744f80fc99aced91d3b868 | uce_3186_core, uce_7298_core, uce_5682_right, uce_1932_core, uce_1344_left, uce_1231_right, uce_7586_left, uce_7576_core, uce_7484_left, uce_5323_left, uce_6944_right, uce_4509_core, uce_1048_right, uce_1563_right, uce_1813_right, uce_2294_left, uce_831_right, uce_2682_core
8      | GTR+G      | 4203       | 216eb0074e3df9487a4ef4b7c57a846c | uce_6355_left, uce_1344_core, uce_6337_all, uce_2962_left, uce_3535_right, uce_1997_core, uce_6725_core, uce_4309_all, uce_2418_core, uce_1281_right, uce_1915_right, uce_4792_core, uce_2023_core, uce_5244_right, uce_6524_right, uce_52_right, uce_1170_left, uce_119_left
9      | GTR+G      | 694        | ada91eff889bfd7a6c6eeef8ada29ac4 | uce_1344_right, uce_2598_right, uce_5675_right, uce_759_left, uce_6009_core, uce_5719_right, uce_7726_left, uce_903_core, uce_2795_left, uce_3806_right, uce_3020_right
10     | GTR+G      | 1755       | ca22b4c9607f18bc8f494b41b06f97ab | uce_3288_right, uce_1376_left, uce_432_right, uce_2309_left, uce_4806_left, uce_4121_right, uce_6668_right, uce_7865_right, uce_6669_right, uce_7133_left, uce_4662_left, uce_7530_left, uce_759_right, uce_7867_left
11     | GTR+G      | 2334       | 211669f28cf4cb5c14726d6dd0d3e15b | uce_6831_right, uce_5598_right, uce_2651_right, uce_884_core, uce_7979_left, uce_3660_core, uce_1376_core, uce_3470_left, uce_62_left, uce_5905_core, uce_131_right, uce_2655_left, uce_1616_core, uce_115_left, uce_318_right, uce_672_core
12     | GTR+G      | 3238       | b95303030fb71c14da575b218893ad52 | uce_5016_right, uce_7755_left, uce_5597_left, uce_5013_left, uce_660_core, uce_7616_right, uce_3638_core, uce_517_left, uce_5394_core, uce_1376_right, uce_1138_right
13     | GTR+G      | 5709       | 528b11aa8de6e9765f18a50ce04d0b5a | uce_8016_left, uce_5366_core, uce_4982_right, uce_2920_core, uce_6440_all, uce_330_core, uce_7009_right, uce_5500_right, uce_1906_all, uce_4180_right, uce_3340_core, uce_7857_right, uce_4986_left, uce_5602_core, uce_1043_core, uce_3198_left, uce_7050_left, uce_7652_right, uce_4680_left, uce_4658_core, uce_6570_all, uce_2335_right, uce_1499_all, uce_5314_core, uce_7768_core, uce_2959_right, uce_2943_core, uce_2539_left, uce_6932_right
14     | GTR+G      | 5616       | c463eb855487429ed1d8dc0601c5471f | uce_5991_core, uce_2306_core, uce_6179_right, uce_7554_core, uce_608_left, uce_6693_right, uce_4184_right, uce_6923_left, uce_4119_right, uce_5606_left, uce_4509_left, uce_671_right, uce_4013_core, uce_1090_left, uce_919_core, uce_2432_left, uce_7722_right, uce_3416_core, uce_4751_core, uce_1458_right, uce_1480_core, uce_6871_core, uce_1588_left, uce_7415_all, uce_7836_right, uce_1863_core, uce_2849_right, uce_6872_left, uce_4674_core, uce_2662_core, uce_791_core, uce_791_right, uce_1810_core
15     | GTR+G      | 2254       | 5e50594789a7330ec39766ec37a1de9c | uce_6879_right, uce_4856_core, uce_6524_left, uce_2385_left, uce_1183_right, uce_1053_left, uce_6355_core, uce_1723_all, uce_1588_core, uce_641_left, uce_646_right, uce_5146_core, uce_5645_right
16     | GTR+G      | 1735       | 6f9f5b69ee9bfc55cf1f5e6217893889 | uce_1745_right, uce_2361_left, uce_3759_right, uce_2840_right, uce_5077_left, uce_1588_right, uce_3250_core, uce_3808_core, uce_6922_right, uce_4828_right
17     | GTR+G      | 1366       | 12229787098cdac2b76f6c16762f5f5e | uce_5178_left, uce_3610_left, uce_7048_core, uce_3669_left, uce_3141_left, uce_7129_core, uce_7399_core, uce_1702_left, uce_6009_left, uce_603_right, uce_242_core
18     | GTR+G      | 161        | 35eddc8c3cf0ef2e5d662bd3b765aa4b | uce_1702_core, uce_3482_left, uce_3857_left                                                         
19     | GTR+G      | 370        | b507d64580291b4db0c15b1153d103c7 | uce_3571_left, uce_1752_left, uce_4602_left, uce_5068_left, uce_1702_right, uce_63_core             
20     | GTR+G      | 2514       | 5593c0b8cc73f470fa0219437dfa50e1 | uce_3845_all, uce_4778_left, uce_7209_left, uce_5100_core, uce_5589_right, uce_6432_left, uce_1783_core, uce_7219_core, uce_1742_all, uce_6461_core, uce_4540_left, uce_7277_right, uce_7310_right, uce_1888_right
21     | GTR+G      | 3391       | 16f8614f0c5d2481e2b557e55011817d | uce_5510_left, uce_1090_right, uce_5291_left, uce_4003_right, uce_1624_core, uce_4693_core, uce_6725_left, uce_1980_left, uce_6669_core, uce_5496_left, uce_7408_left, uce_2114_left, uce_4648_left, uce_5498_core, uce_2572_core, uce_3050_right, uce_740_right, uce_274_left, uce_18_left, uce_1062_all, uce_2346_core, uce_4778_core
22     | GTR+G      | 2342       | ac3ab6dad27e4902c6efe5ec8dec5e79 | uce_5994_left, uce_7009_left, uce_6871_left, uce_285_left, uce_2534_core, uce_6136_right, uce_2344_core, uce_1385_right, uce_3084_core, uce_1135_right, uce_5510_core, uce_18_core, uce_5416_core, uce_4754_right, uce_4519_left, uce_2576_core, uce_4895_left, uce_6260_core, uce_6206_right, uce_590_left, uce_649_core, uce_4843_core, uce_6568_left, uce_4121_core, uce_2238_right, uce_5042_right, uce_4885_right, uce_2593_left, uce_6779_core, uce_2530_core, uce_334_core, uce_6138_right
23     | GTR+G      | 1361       | 8e4946e3c09dc96f0fa7ccab43f816cc | uce_7609_left, uce_225_left, uce_235_core, uce_6516_core, uce_7763_right, uce_4179_core, uce_3784_right, uce_2385_core, uce_6690_core, uce_18_right, uce_2648_core
24     | GTR+G      | 1842       | 82a9a6f2b27eea822fc6db490cc05205 | uce_1832_left, uce_3918_right, uce_7969_core, uce_7589_right, uce_6079_core, uce_2306_right, uce_352_right, uce_6569_core, uce_7032_left, uce_464_right, uce_7799_right, uce_3798_left, uce_5804_right, uce_5684_left
