Settings used

alignment         : ./Meiklejohn_2016-permut-5.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145231.21909
Scheme AICc       : 2297871.94852
Number of params  : 3682
Number of sites   : 599627
Number of subsets : 365

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2386       | cd8d739d93c40b264a1f3b93652ba7e6 | uce_2344_core, uce_1027_left, uce_7077_left, uce_6184_core, uce_62_left, uce_6393_core, uce_1925_all, uce_6524_right, uce_7906_right, uce_4674_right, uce_6324_left, uce_2950_right, uce_1360_right, uce_6987_core, uce_6210_right
2      | GTR+G      | 1937       | b9db42c26f524b7e99bfe0ed967f717c | uce_1027_core, uce_5090_core, uce_1836_right, uce_11_left, uce_4935_core, uce_70_right, uce_2112_core, uce_2870_all, uce_5991_left, uce_7950_all, uce_1172_right, uce_3664_left, uce_5291_core, uce_3982_left, uce_7982_left
3      | GTR+G      | 4918       | 469dd456028ca1e1f994ebd8f54bf37d | uce_1119_core, uce_6865_right, uce_2417_left, uce_2780_core, uce_6461_right, uce_412_all, uce_6692_core, uce_5092_right, uce_1683_left, uce_5013_core, uce_1027_right, uce_3196_all, uce_6765_right, uce_4201_left, uce_7010_left, uce_419_core, uce_3011_left, uce_2959_right, uce_1363_left, uce_4453_right, uce_4436_core, uce_2780_right, uce_814_all, uce_1588_core, uce_4208_right, uce_3482_core, uce_4993_left, uce_1989_core
4      | GTR+G      | 2732       | d0ca5b4e7c3a514c0bd0446505eaec42 | uce_1126_left, uce_4751_core, uce_5146_left, uce_4515_left, uce_1138_core, uce_4944_left, uce_2119_core, uce_6447_left, uce_5774_right, uce_4754_left, uce_4674_core, uce_608_core, uce_4509_left, uce_7386_right, uce_5505_left, uce_686_right, uce_3340_left, uce_6333_left, uce_3934_core, uce_5808_left, uce_134_left, uce_2842_right, uce_7379_left, uce_2417_right, uce_576_core, uce_5882_left, uce_1290_right, uce_1752_core
5      | GTR+G      | 3221       | d05c42a450647c4602e52aa041bf2719 | uce_1933_core, uce_1768_all, uce_4999_right, uce_6721_right, uce_127_left, uce_3250_left, uce_1034_core, uce_2164_right, uce_7145_left, uce_2437_left, uce_1126_core, uce_395_left, uce_1207_all, uce_2506_right
6      | GTR+G      | 1877       | 1635b5168fc4deaa065c5ac718b63e00 | uce_1820_left, uce_2943_left, uce_886_core, uce_2341_core, uce_4945_left, uce_6805_right, uce_2184_right, uce_6664_left, uce_5602_right, uce_5450_right, uce_6693_right, uce_4519_left, uce_6317_right, uce_3084_left, uce_2252_left, uce_3687_right, uce_1622_left, uce_5689_right, uce_1126_right, uce_1034_right, uce_4843_core, uce_7831_left, uce_641_left, uce_4303_core
7      | GTR+G      | 1898       | 833e9516ec2dd2a05ec556d1d0bd8e62 | uce_5383_left, uce_4202_left, uce_5193_core, uce_8017_right, uce_5684_core, uce_4849_left, uce_1360_core, uce_3322_right, uce_2023_left, uce_6987_right, uce_2560_right, uce_1344_left, uce_3831_core
8      | GTR+G      | 1251       | 880ffa07694ceb427f7bebb84ccfe0f1 | uce_2879_right, uce_4036_right, uce_3797_right, uce_2598_core, uce_1107_right, uce_999_left, uce_7563_right, uce_3636_core, uce_5914_right, uce_1344_core
9      | GTR+G      | 444        | 41f77391127df4a50e1ec54abd7d7599 | uce_4721_right, uce_1344_right, uce_3139_core, uce_2795_left                                        
10     | GTR+G      | 701        | 4d376dfc597737082f6d3d5a5e6e7db8 | uce_4944_right, uce_812_core, uce_3150_left, uce_1291_left, uce_1376_left, uce_5564_right, uce_6990_right, uce_6692_left, uce_752_left, uce_1863_left
