Settings used

alignment         : ./Meiklejohn_2016-permut-8.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138083.37267
Scheme AICc       : 2283940.82861
Number of params  : 3862
Number of sites   : 599627
Number of subsets : 383

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 3760       | ad63691b72032a915c44219fd8d78789 | uce_1750_right, uce_4591_right, uce_812_core, uce_1231_right, uce_3264_left, uce_1490_right, uce_5943_left, uce_4303_left, uce_2780_core, uce_385_right, uce_4658_right, uce_831_core, uce_1804_core, uce_7209_left, uce_4044_core, uce_1802_core, uce_7113_left, uce_1706_left, uce_4076_right
2      | GTR+G      | 796        | d37197fe2d49e5d95434e24949ce5540 | uce_388_core, uce_7489_core, uce_4303_core, uce_3134_left, uce_2780_right, uce_5774_core, uce_3584_right, uce_5589_right, uce_52_core
3      | GTR+G      | 1600       | 61f1b9f97a0f4b5befd6f2e9632e9b3c | uce_6894_left, uce_4303_right, uce_2671_right, uce_4201_core, uce_6355_left, uce_7222_left, uce_5498_right, uce_4335_right, uce_5028_left, uce_7975_right
4      | GTR+G      | 2343       | 4f476ea0a9b9ae0e893a112ee7dc0251 | uce_6474_left, uce_7122_left, uce_5016_core, uce_4033_core, uce_1405_core, uce_729_right, uce_7468_left, uce_6074_right, uce_4658_left, uce_5459_left, uce_17_right, uce_6669_left, uce_4147_right, uce_1820_right, uce_5019_right, uce_5146_left
5      | GTR+G      | 2039       | d19ddaa462c7d851997a84cc2e7f4c16 | uce_4593_core, uce_5345_left, uce_4908_left, uce_5657_left, uce_1743_right, uce_7468_core, uce_7399_core, uce_431_right, uce_7652_core, uce_3222_left, uce_4232_core, uce_3235_right, uce_3798_right, uce_7425_left
6      | GTR+G      | 1531       | a4feb2cfeeeaad7f6a56dc662151947a | uce_4348_left, uce_545_right, uce_1034_left, uce_7468_right, uce_5937_left, uce_119_core, uce_4707_right, uce_752_left, uce_6277_left, uce_1660_core
7      | GTR+G      | 1525       | a34ad28f84d02b90400c1ba6891d682a | uce_1143_left, uce_5021_left, uce_5902_core, uce_1736_left, uce_3857_left, uce_345_all, uce_1051_right, uce_3410_core, uce_7892_core, uce_3797_right, uce_1809_core, uce_370_right, uce_4632_core, uce_6779_right
8      | GTR+G      | 586        | b2a34582723d372424d01da8b6a24a22 | uce_3904_right, uce_1736_core, uce_7222_right, uce_2468_core, uce_7207_core, uce_4069_left, uce_7732_core
9      | GTR+G      | 2709       | 430cfab8a321dd840ad36cf793a6d7d1 | uce_5510_core, uce_3927_right, uce_2455_left, uce_1736_right, uce_6805_right, uce_7632_core, uce_2936_left, uce_4042_left, uce_1363_left, uce_3046_right, uce_3535_right, uce_2830_right, uce_5864_right, uce_3931_core, uce_182_left, uce_7237_core, uce_7848_core
10     | GTR+G      | 2012       | 6d8978d7965165f893f2f3b2670d338e | uce_6158_core, uce_3824_right, uce_6659_right, uce_1299_left, uce_5158_left, uce_7263_right, uce_884_right, uce_1915_right, uce_7637_left, uce_6248_right, uce_5966_right, uce_2247_left, uce_2417_core, uce_7282_right, uce_8036_left
