Settings used

alignment         : ./Meiklejohn_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137938.20538
Scheme AICc       : 2283832.86312
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2746       | 9ddf074ee7025fe207f893e7adcdf000 | uce_3609_right, uce_5682_right, uce_6382_right, uce_146_right, uce_5808_left, uce_5379_right, uce_52_left, uce_7538_right, uce_4208_right, uce_4303_left, uce_5721_left, uce_5755_right, uce_7022_right, uce_6696_core, uce_5808_right, uce_2671_left
2      | GTR+G      | 6035       | b9dd6b4900793f103ca9a118ed39082e | uce_937_core, uce_6035_core, uce_2178_core, uce_5136_right, uce_2506_core, uce_4931_left, uce_3555_core, uce_5100_right, uce_6440_right, uce_6179_right, uce_3421_right, uce_1814_right, uce_6085_core, uce_3799_right, uce_7222_right, uce_7609_core, uce_1850_right, uce_620_right, uce_3263_core, uce_5597_left, uce_1933_left, uce_7799_right, uce_7673_right, uce_6826_right, uce_6138_left, uce_6290_left, uce_323_left, uce_886_core, uce_4853_right, uce_4678_right, uce_799_left, uce_884_core, uce_4117_right, uce_2260_right, uce_5042_left, uce_408_right, uce_7460_right, uce_2088_core, uce_6872_left, uce_4303_core, uce_7173_left, uce_381_left, uce_2781_right
3      | GTR+G      | 1882       | 2cdb359ea057dcaa99aa1b3621619fd4 | uce_956_left, uce_6277_left, uce_2455_right, uce_1456_right, uce_4201_left, uce_724_right, uce_4303_right, uce_5016_right, uce_5019_right, uce_831_left, uce_7392_right, uce_1904_core, uce_38_right
4      | GTR+G      | 664        | e09cad035c01942f28b49484f17638df | uce_7227_left, uce_3857_core, uce_915_right, uce_655_left, uce_7733_core, uce_4863_core, uce_4078_right, uce_309_left, uce_7468_left
5      | GTR+G      | 5777       | 2943e2477e2c2fdf72bf94fbbe16ded7 | uce_2682_left, uce_5008_left, uce_97_left, uce_3228_right, uce_3340_left, uce_4887_core, uce_1499_right, uce_6117_core, uce_5589_right, uce_1107_core, uce_3224_left, uce_5496_left, uce_7277_left, uce_2023_right, uce_6721_core, uce_6813_left, uce_499_all, uce_7012_core, uce_3905_core, uce_7941_right, uce_1660_left, uce_1342_all, uce_1888_left, uce_6011_left, uce_301_all, uce_1538_left, uce_3320_core, uce_6106_all, uce_2063_right, uce_7468_core, uce_672_left
6      | GTR+G      | 1219       | b14171d36dd90e3aa511f2de2f89c991 | uce_2980_core, uce_5589_core, uce_1004_right, uce_3772_core, uce_7763_left, uce_6447_left, uce_5902_right, uce_6382_left, uce_3512_left, uce_2008_right, uce_7468_right, uce_1126_left, uce_6558_left
7      | GTR+G      | 2691       | dc779b744c2c666bda44289fd8d7673d | uce_759_right, uce_3825_core, uce_6290_core, uce_3909_left, uce_5721_right, uce_7082_right, uce_3264_core, uce_1143_right, uce_1706_right, uce_3535_right, uce_4033_right, uce_5991_core, uce_5098_right, uce_4640_right, uce_3354_left, uce_7122_right, uce_5677_core, uce_7392_core, uce_1736_left, uce_2417_right, uce_5700_core
8      | GTR+G      | 1346       | 99702a236984d78e29c78347ea8aaa53 | uce_7215_right, uce_1285_left, uce_5601_right, uce_1170_left, uce_1736_core, uce_1143_core, uce_2160_left, uce_4024_core, uce_3970_left, uce_1836_right, uce_353_core, uce_5905_right
9      | GTR+G      | 2517       | 6d59779c1ffe1bd8d96919710939120b | uce_1706_core, uce_3054_right, uce_3139_right, uce_2004_right, uce_6887_core, uce_4175_core, uce_7207_left, uce_3622_right, uce_2223_right, uce_1736_right, uce_3412_left, uce_7906_right, uce_7012_left, uce_4851_core, uce_353_left, uce_1983_right, uce_1385_left
10     | GTR+G      | 1233       | 7209f542b62f9daf6f24fecbb954c1c9 | uce_63_right, uce_5888_left, uce_3250_right, uce_7324_left, uce_3010_left, uce_4654_core, uce_1299_left, uce_1252_core, uce_4020_left, uce_4435_right
