Settings used

alignment         : ./Meiklejohn_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145236.72893
Scheme AICc       : 2297660.28202
Number of params  : 3572
Number of sites   : 599627
Number of subsets : 354

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2465       | a59413b0bdd46b3e12c6dcb344726f98 | uce_1027_left, uce_7068_left, uce_432_right, uce_1120_core, uce_3893_left, uce_3771_right, uce_6723_right, uce_4348_left, uce_2614_all, uce_7946_core, uce_5684_core, uce_1915_left, uce_4935_core, uce_5024_core
2      | GTR+G      | 2457       | 76d67e17618f68403e1081e375a0774d | uce_649_left, uce_884_right, uce_1027_core, uce_4114_core, uce_2018_all, uce_2270_core, uce_1828_right, uce_5092_left, uce_5016_core, uce_2120_core, uce_1126_right, uce_7967_left, uce_7453_right, uce_6692_right, uce_752_right, uce_2418_left, uce_6068_core
3      | GTR+G      | 2552       | 155285193c6997f3a645c3d1b7f4de61 | uce_4602_left, uce_1644_left, uce_2404_core, uce_3198_left, uce_3020_left, uce_1933_core, uce_1027_right, uce_2506_left, uce_2432_core, uce_4122_right, uce_5500_left, uce_1904_core, uce_5210_right, uce_2780_core, uce_181_core
4      | GTR+G      | 2456       | 677b263311996630b0c7c95d818bd672 | uce_3335_core, uce_6725_right, uce_5361_right, uce_1126_left, uce_7277_left, uce_1362_core, uce_7984_left, uce_4003_left, uce_6797_right, uce_5796_left, uce_6301_right, uce_4309_all, uce_4674_core, uce_5215_left, uce_6860_right, uce_6100_left, uce_6887_left, uce_3613_core, uce_5290_right, uce_4486_right, uce_1299_right, uce_4747_right, uce_2465_right, uce_5584_right, uce_7028_left, uce_4751_left, uce_1385_left, uce_1995_left, uce_3067_left
5      | GTR+G      | 2260       | 33662931f84a4491090a6a4a0c449cbd | uce_5278_left, uce_1547_right, uce_2114_left, uce_1126_core, uce_5196_right, uce_6997_core, uce_3222_right, uce_7807_core, uce_2611_core, uce_2418_core, uce_4436_core, uce_3897_core, uce_2294_right, uce_2149_all
6      | GTR+G      | 1841       | 3e56c3727702d662a9c6d91a8547bed2 | uce_4227_left, uce_1253_all, uce_7310_right, uce_1970_left, uce_7462_left, uce_1207_all, uce_1456_right, uce_3020_core, uce_1425_right, uce_1802_core
7      | GTR+G      | 1715       | 613f6c4bc2f2441c9a0eeab12f0cb18e | uce_6072_left, uce_1946_left, uce_7032_right, uce_1636_left, uce_1128_left, uce_5542_left, uce_7011_left, uce_3610_core, uce_362_core, uce_3288_core, uce_7408_right, uce_1344_left, uce_1743_right
8      | GTR+G      | 4879       | a3ba0c568e8d471ca6b54df7f6b251e8 | uce_4605_left, uce_5995_right, uce_5_core, uce_576_right, uce_3540_left, uce_6252_left, uce_1216_core, uce_7997_left, uce_200_left, uce_1868_left, uce_1051_right, uce_5265_right, uce_7083_right, uce_6576_right, uce_5646_right, uce_4806_core, uce_7892_core, uce_6752_core, uce_334_left, uce_396_core, uce_3499_core, uce_1344_core, uce_2378_right, uce_1158_all, uce_2714_left, uce_6137_right, uce_2088_right, uce_7282_core, uce_4895_right, uce_1230_core, uce_5092_right, uce_6324_right
9      | GTR+G      | 2102       | 07fba46cd9bdebdc9db7e567e99871a7 | uce_1904_left, uce_7489_left, uce_5251_core, uce_6333_right, uce_5479_left, uce_2250_right, uce_1417_all, uce_5450_right, uce_4842_left, uce_1344_right, uce_6214_core, uce_7836_left
10     | GTR+G      | 1039       | f90f33261151286434bc10b294f134aa | uce_4673_right, uce_1891_right, uce_1376_left, uce_6440_all, uce_7739_left, uce_3934_core, uce_627_left
11     | GTR+G      | 1493       | f06389e1a09ee8a994056b81427f36c4 | uce_2177_right, uce_1376_core, uce_5775_left, uce_7246_left, uce_3784_left, uce_4345_right, uce_7722_left, uce_6273_right, uce_1043_right, uce_2349_left, uce_2674_right, uce_5998_right, uce_2063_core, uce_5995_left
12     | GTR+G      | 2152       | c3fcb8586b85cc54f35c32977137fe47 | uce_4828_right, uce_4843_right, uce_680_left, uce_1376_right, uce_910_core, uce_3555_core, uce_5560_left, uce_7322_core, uce_1897_right, uce_396_right, uce_2417_core, uce_352_left
13     | GTR+G      | 6336       | 28bb441cfbb0a5dbfbc3961aa765bbb1 | uce_1499_all, uce_2468_right, uce_3008_core, uce_6570_all, uce_5497_core, uce_4114_right, uce_7277_core, uce_239_all, uce_2994_right, uce_4355_core, uce_3584_core, uce_3860_right, uce_7209_right, uce_6355_left, uce_1588_core, uce_7511_core, uce_5639_core, uce_618_left, uce_2321_core, uce_3670_left, uce_6693_left, uce_6608_core, uce_1723_all, uce_330_core, uce_3400_left
14     | GTR+G      | 834        | a1bdfce4347076f3a1e30533cc4ef2ce | uce_2714_core, uce_1588_left, uce_4227_core, uce_131_left, uce_2540_left, uce_4320_core, uce_1363_left, uce_799_left, uce_3130_left, uce_3490_left, uce_4586_left, uce_502_left
15     | GTR+G      | 330        | 85945a6ab81748e343f7e1bd1365325c | uce_1588_right, uce_2488_left, uce_4347_right, uce_2860_right, uce_5719_core                        
16     | GTR+G      | 2150       | 267dbfe8b597b69f567d3bfd7051886b | uce_5677_core, uce_1702_left, uce_3825_right, uce_2521_left, uce_6438_left, uce_5590_right, uce_5251_right, uce_2450_right, uce_3676_core, uce_3651_core, uce_3231_left, uce_6208_right, uce_1932_right, uce_5111_left, uce_1719_all
17     | GTR+G      | 6559       | 2a9332f9ce078b2dc0863019a1bc3fd0 | uce_238_right, uce_182_left, uce_1257_right, uce_6787_core, uce_6339_core, uce_1898_left, uce_4151_core, uce_6474_left, uce_4426_core, uce_7726_right, uce_5382_left, uce_2938_core, uce_1702_core, uce_5701_core, uce_3499_left, uce_4640_left, uce_5024_right, uce_5026_left, uce_3462_all, uce_5087_core, uce_3499_right, uce_6780_all, uce_1290_left, uce_1636_right, uce_3463_all, uce_2714_right, uce_4293_right, uce_6372_left, uce_949_core, uce_2516_right, uce_5536_core, uce_3412_left, uce_3262_left, uce_3520_core, uce_7462_core
18     | GTR+G      | 3453       | a86fad1df612ce8d7a2442698c2ea932 | uce_5065_left, uce_7882_left, uce_7996_left, uce_1514_left, uce_3228_right, uce_1683_right, uce_3689_left, uce_1702_right, uce_7058_right, uce_3451_core, uce_6771_left, uce_7616_core, uce_616_left, uce_810_core, uce_4863_core, uce_6101_core, uce_5185_core, uce_6838_right, uce_2119_left, uce_3084_core, uce_6072_core, uce_7370_core, uce_4910_core, uce_8009_left, uce_5496_right, uce_937_left, uce_4919_right, uce_4593_core, uce_5580_right, uce_601_core, uce_3584_right, uce_6735_right, uce_4304_right, uce_6102_right, uce_3287_right
19     | GTR+G      | 605        | 1b3bb04016c20dbd23312c4fb9cae1f3 | uce_1742_all, uce_6461_core, uce_6723_left                                                          
20     | GTR+G      | 3701       | 419315c86bd1b69cd6a1fd7751cfa713 | uce_1427_core, uce_3166_core, uce_1119_core, uce_276_core, uce_6184_left, uce_2879_core, uce_3488_right, uce_726_core, uce_5224_left, uce_3932_core, uce_6818_core, uce_2211_right, uce_5667_left, uce_6974_left, uce_4202_right, uce_18_left, uce_678_core, uce_7563_right, uce_1526_all, uce_288_left, uce_5200_left
21     | GTR+G      | 2184       | ac7ce6ea0eafbe4000fbf662cf2468d9 | uce_2790_left, uce_7069_core, uce_4764_left, uce_717_core, uce_4828_left, uce_6635_core, uce_6874_core, uce_18_core, uce_7882_right, uce_115_right, uce_2422_core, uce_2341_left, uce_5505_left, uce_3671_right, uce_1752_core, uce_3244_left, uce_4147_right, uce_7010_core, uce_2539_core
22     | GTR+G      | 1625       | 6268646f73acd238827afe561eadddbd | uce_740_right, uce_4806_right, uce_6464_core, uce_18_right, uce_1354_left, uce_2404_right, uce_2586_all, uce_5297_core, uce_3909_left, uce_274_core
23     | GTR+G      | 789        | 9b528ce9746774ed5558bef51c4dbb24 | uce_3982_left, uce_1832_left, uce_1743_left, uce_2120_right, uce_2350_core, uce_2857_left, uce_1616_right, uce_1012_left, uce_3451_right, uce_7791_right
24     | GTR+G      | 6138       | 3e117e0d31d088ce30b367d5db78706d | uce_5221_right, uce_2432_right, uce_6923_left, uce_6860_left, uce_6964_left, uce_7083_core, uce_8036_right, uce_6746_left, uce_3535_left, uce_2028_all, uce_1539_core, uce_7058_left, uce_5773_core, uce_2114_right, uce_1989_left, uce_6990_core, uce_4515_core, uce_4119_core, uce_1290_right, uce_4840_left, uce_1832_core, uce_3671_core, uce_5966_right, uce_4945_left, uce_2477_left, uce_6242_right
25     | GTR+G      | 3060       | e2c9b4d74820cfa9b3b516d5301cae4e | uce_4549_all, uce_2952_core, uce_5065_core, uce_5640_left, uce_2781_left, uce_4968_left, uce_1512_all, uce_601_right, uce_2004_right, uce_3824_left, uce_7807_right, uce_6524_core, uce_5775_right, uce_1357_core, uce_1832_right, uce_7546_left, uce_5345_left, uce_6049_left, uce_6818_right, uce_7399_right
