Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145082.11729
Scheme AICc       : 2297553.49732
Number of params  : 3672
Number of sites   : 599627
Number of subsets : 364

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 873        | 15bf1613645654f5530151825afa96d2 | uce_4027_core, uce_1385_core, uce_2238_left, uce_5176_left, uce_641_left, uce_7984_left, uce_1971_left, uce_4908_right, uce_6620_core, uce_1027_left
2      | GTR+G      | 2081       | 133f9f679d073f8f67a5c88e1ef85e80 | uce_4211_left, uce_200_core, uce_5098_left, uce_3812_left, uce_1976_core, uce_274_core, uce_3089_left, uce_7643_right, uce_1027_core, uce_3077_all, uce_1131_core
3      | GTR+G      | 2562       | c363413a050dcbb42ac49c3c04760c84 | uce_1027_right, uce_2418_core, uce_4751_core, uce_3046_left, uce_5146_left, uce_7487_core, uce_2080_core, uce_4601_core, uce_5882_left, uce_2341_left, uce_3918_core, uce_7913_left, uce_6571_left, uce_7009_right
4      | GTR+G      | 630        | 622ddce7ecdce43cd979966832db0f01 | uce_4674_left, uce_4853_core, uce_7733_right, uce_1126_left, uce_181_core, uce_1150_core            
5      | GTR+G      | 2591       | 84a94b817e99690d663f27d64a8bd391 | uce_1622_left, uce_1126_core, uce_665_left, uce_417_right, uce_6059_core, uce_3093_left, uce_2187_core, uce_1004_core, uce_7010_right, uce_3812_core, uce_6752_core, uce_5146_core, uce_4986_core, uce_5827_core, uce_285_core
6      | GTR+G      | 573        | 4d4f8f87f6ce9ac24b12af8b814e44f8 | uce_352_left, uce_3894_right, uce_1458_core, uce_1427_core, uce_3099_core, uce_1126_right, uce_5319_left, uce_6843_left
7      | GTR+G      | 3873       | e44b8e18508523682a338819a9effbe3 | uce_4114_right, uce_419_right, uce_4003_left, uce_5077_core, uce_7028_right, uce_794_all, uce_7595_core, uce_7799_left, uce_3166_right, uce_8043_right, uce_1207_all, uce_8043_core, uce_1723_all, uce_3636_left, uce_3670_left, uce_1768_all
8      | GTR+G      | 1349       | 33a3fe95cb09883d4d0332debcfbb702 | uce_5178_left, uce_276_core, uce_6975_left, uce_5796_right, uce_7055_right, uce_1005_right, uce_1216_right, uce_4910_right, uce_1290_left, uce_1344_left
9      | GTR+G      | 1175       | c2f6fbd51c04a78101dc9433251154d6 | uce_740_core, uce_6324_core, uce_1344_core, uce_3927_core, uce_1484_left, uce_3010_core, uce_6248_left, uce_5193_right
10     | GTR+G      | 2474       | 416618ab18339ed09e5018ab25e4b7f4 | uce_5076_core, uce_971_left, uce_7484_core, uce_6301_core, uce_4436_left, uce_1677_core, uce_8005_left, uce_44_left, uce_2063_left, uce_6879_right, uce_18_left, uce_7468_core, uce_7063_left, uce_2361_core, uce_6692_left, uce_4453_left, uce_1946_core, uce_5092_core, uce_1344_right, uce_4453_core, uce_3631_left
11     | GTR+G      | 1137       | 67e0b0b7383e5621177f6a1947fcf5f9 | uce_4515_right, uce_7522_all, uce_3973_left, uce_5797_right, uce_1376_left, uce_4552_right, uce_1463_left, uce_182_left, uce_437_right, uce_7530_core
12     | GTR+G      | 2356       | 9e3325ad2fc4378116970fcbc5240035 | uce_6931_core, uce_5905_left, uce_1376_core, uce_4999_left, uce_6179_right, uce_7832_right, uce_3905_right, uce_3687_left, uce_6752_left, uce_1385_left, uce_1463_core, uce_1781_left, uce_2812_right, uce_18_right, uce_2742_all, uce_7126_right, uce_5068_core, uce_4549_all
13     | GTR+G      | 2896       | 469d79eff96b5c75cbd749424621ad5f | uce_370_core, uce_3799_core, uce_5646_core, uce_4681_core, uce_5808_core, uce_6809_left, uce_5188_core, uce_1850_right, uce_1062_all, uce_5498_core, uce_1376_right, uce_372_right, uce_1281_core, uce_4908_left, uce_2952_core
14     | GTR+G      | 2848       | ab614af2b991a0cdc3be4a562c4fe07d | uce_2611_core, uce_131_core, uce_7576_left, uce_7077_core, uce_95_all, uce_1499_all, uce_335_core, uce_5251_left, uce_6447_right, uce_8017_right, uce_2851_right, uce_5684_core
15     | GTR+G      | 3147       | 4f668f556b048a6439253fce59b8f590 | uce_7831_left, uce_5244_core, uce_4147_core, uce_1427_left, uce_5606_left, uce_4895_core, uce_3354_right, uce_6214_core, uce_1588_core, uce_1291_left, uce_7984_core, uce_2994_right, uce_1588_left, uce_223_core, uce_6871_core
16     | GTR+G      | 2035       | 03b64a062552e5418dacf38bbd4d3897 | uce_3486_right, uce_3316_core, uce_1588_right, uce_7774_core, uce_6987_right, uce_395_core, uce_4908_core, uce_7530_left, uce_7908_all, uce_4212_core
17     | GTR+G      | 3247       | f25a924ec2d28b5ed0650b99474b2477 | uce_1231_left, uce_2088_right, uce_1888_right, uce_1868_left, uce_3874_right, uce_1702_left, uce_1511_core, uce_3548_left, uce_7574_left, uce_1810_right, uce_2512_core, uce_5693_core, uce_4205_left, uce_7790_left, uce_3669_left, uce_7068_left, uce_7442_right, uce_971_right, uce_5797_core, uce_7628_core, uce_6230_all
18     | GTR+G      | 417        | 459728f2d096bbc1e4c6c3500e4d7d34 | uce_6894_core, uce_1702_core, uce_5597_core                                                         
19     | GTR+G      | 1997       | d814e51bcba746481a6b80bbffc814eb | uce_1702_right, uce_7865_core, uce_7587_left, uce_3931_core, uce_4257_left, uce_4345_right, uce_5331_left, uce_6282_core, uce_2538_core, uce_38_left, uce_7010_core, uce_3799_right, uce_3010_left, uce_3097_left, uce_4154_right, uce_5259_left, uce_38_right, uce_2662_right, uce_2422_right, uce_6432_right, uce_6669_left, uce_2104_left
20     | GTR+G      | 1206       | 754588f3fa490887538ca7e23360180d | uce_1783_core, uce_1742_all, uce_6461_core, uce_63_left                                             
21     | GTR+G      | 2085       | d1a7c95e3857a11c382f18ac8fcd67c2 | uce_5068_left, uce_5982_right, uce_18_core, uce_5498_right, uce_1415_right, uce_3904_left, uce_4863_core, uce_6068_right, uce_2474_core, uce_6997_core, uce_5995_left, uce_6923_core, uce_660_left, uce_2422_left, uce_2572_core, uce_2952_right, uce_2273_left, uce_7082_all, uce_2114_left, uce_6461_left, uce_6874_left
22     | GTR+G      | 281        | 4db27eb650e0245247429e7027d70ae2 | uce_5068_right, uce_1832_left, uce_3263_right, uce_6245_core, uce_8046_core                         
23     | GTR+G      | 2714       | 4f65f44099101715ba4f35e879c9e4d9 | uce_7738_core, uce_5210_core, uce_8036_left, uce_641_core, uce_3824_core, uce_1832_core, uce_3530_right, uce_6329_all, uce_6189_core, uce_5640_left
24     | GTR+G      | 1914       | ef1e6f8614e77b1a70f139b679936f0b | uce_7237_left, uce_7298_right, uce_4295_core, uce_5110_core, uce_1832_right, uce_1048_right, uce_3174_right, uce_5019_left, uce_6049_core, uce_599_left, uce_337_core, uce_5564_left, uce_1150_right, uce_7783_left, uce_6079_right, uce_3451_core, uce_4659_core
25     | GTR+G      | 857        | 2a066c1a15794e36e0ef6ceaea27d43b | uce_6100_left, uce_7897_core, uce_1034_core, uce_1897_left, uce_3054_core, uce_3020_right, uce_1456_left, uce_699_right, uce_8030_core, uce_3244_right
26     | GTR+G      | 3539       | c0f451aa641027c22bf5238a22014ab1 | uce_5699_core, uce_1897_core, uce_431_core, uce_6258_core, uce_2222_left, uce_5101_all, uce_2674_right, uce_6613_right, uce_497_all, uce_3335_core, uce_7022_all, uce_6248_right, uce_3490_right, uce_5639_left, uce_4976_left, uce_5689_right, uce_1410_right, uce_7168_left, uce_5158_core, uce_4843_right, uce_517_core, uce_3824_left
27     | GTR+G      | 3694       | 0f0e9e837b0aa1cfcdddbdeb10126119 | uce_1336_core, uce_1897_right, uce_239_all, uce_6528_right, uce_3130_left, uce_7906_right, uce_4023_left, uce_2136_left, uce_1763_all, uce_1649_all, uce_2465_left, uce_4778_core, uce_6659_right, uce_7616_right, uce_2830_right, uce_2534_right, uce_6668_right, uce_1625_left, uce_4205_core
28     | GTR+G      | 4647       | abbf80c2b1ea8b2fd474869cad6d0a32 | uce_1410_core, uce_491_all, uce_7832_core, uce_3863_left, uce_4519_right, uce_3605_right, uce_5244_right, uce_2713_left, uce_7701_all, uce_3964_core, uce_7982_core, uce_2116_all, uce_2270_right, uce_7484_left, uce_5155_right, uce_6723_right, uce_740_right, uce_7219_left, uce_7804_all, uce_6890_core, uce_3244_core, uce_2527_core, uce_7459_core
29     | GTR+G      | 1180       | 068daa4e5edee9adf14f9c7100f596e3 | uce_235_left, uce_4082_left, uce_949_left, uce_2842_left, uce_7563_core, uce_3759_left, uce_4631_core, uce_5361_core, uce_2485_right
30     | GTR+G      | 2014       | db891cb6b149a6978023873551cd1dc0 | uce_235_core, uce_5536_core, uce_3862_right, uce_7539_core, uce_5914_left, uce_5179_core, uce_7684_right, uce_1814_core, uce_3159_core, uce_4787_core, uce_3978_core, uce_2516_left, uce_4171_core, uce_7965_left
31     | GTR+G      | 4549       | 2b70311f3980205e4b11162e43602a3f | uce_5659_right, uce_6258_right, uce_115_left, uce_6756_left, uce_5905_right, uce_5193_core, uce_6138_core, uce_3335_left, uce_2671_core, uce_978_left, uce_2164_right, uce_5827_right, uce_5179_left, uce_5136_right, uce_2530_right, uce_5185_right, uce_1053_core, uce_5646_right, uce_235_right, uce_7609_left, uce_5224_left, uce_884_core
32     | GTR+G      | 3393       | 4bb3e97889c3f31d9d775126dc04294a | uce_6641_left, uce_3084_core, uce_2252_core, uce_5840_left, uce_5231_right, uce_7673_core, uce_6871_right, uce_618_left, uce_3416_core, uce_7637_right, uce_3894_core, uce_4754_left, uce_6959_left, uce_3154_left, uce_3905_core, uce_3353_left, uce_641_right, uce_1750_core, uce_1545_core, uce_3812_right, uce_5438_core, uce_1752_left, uce_2385_left, uce_1823_right, uce_8041_right, uce_576_right, uce_2537_all, uce_4453_right, uce_3479_left, uce_2714_core
33     | GTR+G      | 1874       | 18fd6806f3df439a63cdce4f331ef435 | uce_2119_core, uce_6558_right, uce_2256_left, uce_7253_core, uce_6797_core, uce_2474_right, uce_1514_right, uce_759_left, uce_7848_right, uce_2256_right, uce_3964_left, uce_6872_core, uce_5205_right, uce_544_left, uce_4981_right, uce_334_core, uce_6664_core, uce_2164_core, uce_7023_right, uce_1820_left, uce_4806_right, uce_7117_left, uce_4136_left, uce_2004_left, uce_6383_left, uce_7538_left, uce_5966_core, uce_683_left, uce_276_left
34     | GTR+G      | 1065       | 8d4396943e17cb7c2193b2c39cb96557 | uce_1412_left, uce_726_right, uce_3825_right, uce_3167_right, uce_3186_core, uce_5677_right, uce_2377_right, uce_5319_core, uce_276_right
35     | GTR+G      | 3063       | 8e6afc75d2e4783670666addb09b4806 | uce_5882_right, uce_1225_core, uce_1781_core, uce_6184_core, uce_738_core, uce_1719_all, uce_2981_core, uce_5404_core, uce_7462_right, uce_1260_left, uce_2857_left, uce_620_right, uce_2262_core, uce_4787_left
36     | GTR+G      | 2100       | 098028166d91c139546a5831d9b3fd12 | uce_663_left, uce_7982_left, uce_1138_core, uce_4550_left, uce_899_left, uce_2950_core, uce_7168_right, uce_7841_right, uce_1092_core, uce_1858_left, uce_2857_core, uce_5425_left, uce_3263_core, uce_5278_right, uce_5693_left, uce_6047_left, uce_6809_core
37     | GTR+G      | 1895       | b594995bbb0f08f0d363b4858cc4f9d6 | uce_5280_left, uce_5498_left, uce_5238_core, uce_4747_left, uce_1342_all, uce_2973_left, uce_6229_core, uce_1985_core, uce_1802_core, uce_2857_right, uce_2936_left, uce_903_left, uce_3486_left, uce_7867_right
38     | GTR+G      | 2654       | bafa55707933fa0e2fa15a15cae2f505 | uce_6813_all, uce_6524_left, uce_7946_left, uce_2226_left, uce_2080_right, uce_5016_right, uce_4078_core, uce_2940_all, uce_4208_right, uce_7419_right
39     | GTR+G      | 2350       | 61e5d1fd127f042137bf05dfe7620910 | uce_7009_core, uce_4303_right, uce_3959_core, uce_7854_right, uce_200_right, uce_6333_left, uce_6317_right, uce_4020_left, uce_4446_right, uce_6081_right, uce_6210_left, uce_7489_left, uce_5796_left, uce_6871_left, uce_146_right, uce_3323_core, uce_2163_right, uce_2943_left, uce_2419_core, uce_4119_core, uce_5773_core, uce_810_left
40     | GTR+G      | 1202       | 2489fcdef6f19baaca9ac3952ff963a8 | uce_1281_left, uce_6049_right, uce_2647_core, uce_323_core, uce_7841_core, uce_5363_core, uce_7791_right, uce_1425_left, uce_4051_right, uce_2823_right, uce_5994_core, uce_5528_core, uce_2943_core, uce_2163_core
41     | GTR+G      | 1799       | dbef5a58c786a4cf372c61597eff2be7 | uce_5076_left, uce_2823_core, uce_4553_left, uce_4014_core, uce_3316_left, uce_5496_core, uce_699_core, uce_5602_left, uce_7969_left, uce_7738_left, uce_5300_right, uce_2943_right, uce_5278_left, uce_1622_right, uce_7738_right, uce_2164_left
42     | GTR+G      | 2852       | a8f5002d858f0d22e76b1983948e4be7 | uce_3535_right, uce_3605_core, uce_1514_core, uce_362_right, uce_5494_left, uce_2973_core, uce_6071_core, uce_1092_left, uce_4721_right, uce_4842_core, uce_7913_right, uce_5277_left, uce_330_right, uce_6228_right, uce_843_left, uce_4012_right, uce_7668_left, uce_2273_core, uce_2088_left, uce_3917_left, uce_6668_left
43     | GTR+G      | 950        | 5abf33888dd9ddcca2acce9d1f916954 | uce_2418_left, uce_1051_right, uce_5645_right, uce_3894_left, uce_2023_core, uce_2973_right, uce_1090_core, uce_3743_right, uce_7491_left, uce_7009_left, uce_3978_left
44     | GTR+G      | 2591       | 6024316d0c57a3cd7aee61b8906e629b | uce_14_right, uce_1539_core, uce_242_left, uce_191_core, uce_7582_left, uce_1863_left, uce_8036_right, uce_7530_right, uce_4308_core, uce_3676_right, uce_7554_left, uce_7721_right, uce_4673_right, uce_550_core, uce_7246_left, uce_6363_right, uce_5244_left, uce_2350_right, uce_8017_left, uce_4927_right, uce_7652_core, uce_1636_core, uce_6382_left, uce_211_core, uce_2994_left, uce_5602_right, uce_4822_left, uce_7848_left, uce_1750_left, uce_3242_left
45     | GTR+G      | 4223       | 950f3baea078e43fd88c0d7c978c5bf5 | uce_5478_left, uce_3499_left, uce_7774_left, uce_2516_right, uce_7227_right, uce_4426_core, uce_5238_left, uce_5200_core, uce_2487_core, uce_7628_left, uce_1458_left, uce_2169_core, uce_3528_left, uce_5111_left, uce_4335_right, uce_3043_left, uce_2309_right, uce_5757_core, uce_2598_left, uce_4509_core, uce_6229_right, uce_2994_core, uce_3702_all, uce_464_core, uce_5200_left
