Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138283.40626
Scheme AICc       : 2284199.09125
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2486       | 8ef9aff30229a45049bfbc3d28c11a28 | uce_686_right, uce_182_core, uce_7453_left, uce_4117_right, uce_3978_left, uce_8043_right, uce_7207_core, uce_5425_right, uce_7804_left, uce_5657_right, uce_4754_right, uce_1181_core, uce_550_left, uce_5596_core, uce_4293_core, uce_4303_left, uce_5146_left
2      | GTR+G      | 2604       | 8447171c5a143e7290479f406131af7a | uce_3799_left, uce_4844_core, uce_6571_right, uce_4842_right, uce_2468_left, uce_7425_right, uce_5459_left, uce_4303_core, uce_1408_right, uce_7643_right, uce_5719_core, uce_8043_left, uce_1120_right, uce_5560_right
3      | GTR+G      | 3155       | 73fc14ad86a2b1bdd817e786c16e9776 | uce_3812_core, uce_1996_left, uce_6723_right, uce_7460_left, uce_4303_right, uce_1932_right, uce_678_right, uce_3909_left, uce_3651_left, uce_7982_right, uce_1128_left, uce_5560_core, uce_432_core, uce_7462_right, uce_2842_right, uce_131_left, uce_3097_core, uce_2820_right, uce_971_right, uce_711_right, uce_1051_right, uce_6780_right, uce_3664_left
4      | GTR+G      | 2045       | 940320f29d585ec6e81c4a3b86c6f18d | uce_2088_left, uce_1560_core, uce_7468_left, uce_288_right, uce_1932_left, uce_127_left, uce_5497_core, uce_2450_core, uce_238_right, uce_2346_left, uce_5937_right, uce_2674_right, uce_6569_left, uce_724_left
5      | GTR+G      | 486        | cb35378823eeea714a836f7badd0b85f | uce_3676_core, uce_2260_left, uce_4944_core, uce_7468_core, uce_6011_core, uce_132_left, uce_3973_right
6      | GTR+G      | 2596       | de613c00cb8e809ab466fc892bd5e83b | uce_25_right, uce_318_core, uce_1624_right, uce_3517_right, uce_6379_left, uce_868_right, uce_3320_left, uce_1425_right, uce_7468_right, uce_6277_left, uce_1004_left, uce_4078_right, uce_978_left, uce_1360_core, uce_2028_all, uce_225_right, uce_1660_right, uce_6379_right, uce_330_right, uce_6648_right
7      | GTR+G      | 2048       | e0f5f2dca15f197060cad5077f39ba26 | uce_6860_right, uce_1736_left, uce_3451_right, uce_1051_left, uce_1996_right, uce_648_right, uce_7392_right, uce_1904_left, uce_1865_right, uce_3583_right, uce_7022_right, uce_7011_right, uce_7538_left, uce_7081_core, uce_1706_core, uce_1809_core, uce_1989_core, uce_1291_left, uce_7627_right
8      | GTR+G      | 3528       | f697693e7ebe66f79ba23029dd089b19 | uce_1362_left, uce_3825_left, uce_7688_core, uce_1781_left, uce_4061_left, uce_1143_left, uce_5292_right, uce_1946_right, uce_3528_left, uce_2306_right, uce_3054_right, uce_4207_right, uce_4887_left, uce_1477_left, uce_2651_right, uce_4830_core, uce_6987_right, uce_7790_core, uce_1736_core
9      | GTR+G      | 758        | c19eee78042d61c81f74c7acacae86d5 | uce_4465_core, uce_5100_left, uce_601_left, uce_3784_right, uce_119_left, uce_3244_left, uce_2860_left, uce_1736_right, uce_6558_right
10     | GTR+G      | 3153       | 25d838b005eff4a9b8976fe904cf6ea1 | uce_4205_right, uce_1850_left, uce_2703_left, uce_136_left, uce_2742_right, uce_4036_left, uce_2714_left, uce_6553_right, uce_2598_core, uce_1299_left, uce_1888_left, uce_711_left, uce_5805_core, uce_5936_core, uce_1490_right, uce_3231_left, uce_7892_right, uce_7253_right, uce_1820_core, uce_5200_right
11     | GTR+G      | 3072       | 9cc14e7aa26be2b904beb38eba6277d0 | uce_1299_core, uce_2455_core, uce_4023_left, uce_6440_right, uce_1357_left, uce_2870_right, uce_5707_left, uce_1150_right, uce_1150_left, uce_6059_right, uce_388_right, uce_5277_right, uce_401_core, uce_115_right, uce_2662_left, uce_2941_core, uce_1863_core, uce_5323_left, uce_1932_core, uce_2879_left, uce_4519_core, uce_7840_right
12     | GTR+G      | 1587       | 52415b60b5fae29b3b656a0608628e5c | uce_7016_left, uce_1107_right, uce_1231_left, uce_2160_left, uce_6746_core, uce_2689_left, uce_4982_core, uce_6752_right, uce_6254_core, uce_3670_core, uce_1299_right, uce_1290_core, uce_6840_right, uce_2790_left
13     | GTR+G      | 2239       | 1b92d54146f5bf02d38a1ee113b1d9aa | uce_4236_right, uce_5196_core, uce_4644_core, uce_3071_core, uce_285_left, uce_1357_right, uce_649_core, uce_4659_right, uce_3188_core, uce_2358_right, uce_5438_left, uce_2748_left
14     | GTR+G      | 1309       | 76f4e1b6d4ab95e0a882ae27b09e3b3c | uce_2795_right, uce_618_left, uce_5147_right, uce_6871_core, uce_4389_right, uce_4211_left, uce_225_core, uce_6668_left, uce_3078_left, uce_3228_left, uce_5185_right, uce_285_core
15     | GTR+G      | 1198       | f4908f3b8d95b880e1ca0b1dd6355494 | uce_4236_core, uce_1917_right, uce_2160_right, uce_7207_right, uce_7867_left, uce_285_right, uce_3542_left, uce_2800_core, uce_6723_core, uce_5044_right, uce_4553_left, uce_6047_core
16     | GTR+G      | 2017       | 4f5a510d2801968bcdd4004da5b66087 | uce_6206_right, uce_6360_core, uce_7726_left, uce_223_core, uce_6136_core, uce_3958_right, uce_5215_core, uce_2874_right, uce_5879_core, uce_6393_left, uce_2671_right, uce_3093_left, uce_3958_left, uce_4013_right, uce_2538_right, uce_7215_left, uce_7946_right, uce_3610_left, uce_5508_right, uce_2576_right, uce_2616_core
17     | GTR+G      | 3571       | 8390c18a9e0e7ad7e3ed0adf01a3d02a | uce_3831_core, uce_3199_right, uce_4477_core, uce_2647_core, uce_3638_left, uce_2800_left, uce_6214_core, uce_2529_core, uce_6206_core, uce_1933_core, uce_3477_core, uce_3771_core, uce_6047_left, uce_7967_right, uce_4036_core, uce_1427_left, uce_7726_core, uce_4593_left, uce_5700_core, uce_4249_left, uce_3918_right, uce_648_left, uce_620_right, uce_7370_left
18     | GTR+G      | 2611       | efd03b99ec38c34539d42e9392dc4a8b | uce_1814_core, uce_5689_core, uce_132_right, uce_1511_right, uce_5331_core, uce_1003_core, uce_7019_right, uce_7722_right, uce_1048_core, uce_6725_left, uce_6588_right, uce_7726_right, uce_4345_left, uce_2655_right, uce_5974_left, uce_7266_left, uce_1054_right, uce_7623_right, uce_4259_core, uce_814_left, uce_6184_right, uce_6879_left
19     | GTR+G      | 3840       | 5b16d0068b80ea5fe84cc6fff80b27c5 | uce_1899_right, uce_4020_left, uce_5238_core, uce_7799_right, uce_2795_core, uce_7595_right, uce_3412_left, uce_6553_left, uce_1706_left, uce_2247_core, uce_5042_right, uce_7218_right, uce_7032_right, uce_7637_right, uce_1026_left, uce_2125_left, uce_5857_left, uce_3250_right, uce_5827_core, uce_4721_right, uce_5707_core, uce_1625_right, uce_7733_left
20     | GTR+G      | 507        | b8f7863bba77e9afd47d37ba65ed0409 | uce_4355_core, uce_3650_core, uce_7733_core, uce_4849_core, uce_4681_core, uce_7283_core, uce_4532_core, uce_1588_core
21     | GTR+G      | 412        | 92d7101c57fbafbad2466ae88b932c18 | uce_7010_left, uce_7733_right, uce_131_core, uce_4895_right, uce_1836_left, uce_2226_core, uce_5713_right
22     | GTR+G      | 5884       | b825b9de2b1cd871c6a9be8003182c43 | uce_7959_all, uce_2063_core, uce_7908_all, uce_6748_all, uce_2614_all, uce_2010_all, uce_958_all, uce_15_all, uce_115_core, uce_2943_right, uce_8030_right, uce_200_core, uce_2040_all, uce_1763_all, uce_134_left, uce_7957_left, uce_2591_core, uce_5505_left, uce_1345_all
