Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145257.96069
Scheme AICc       : 2297763.46999
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2017       | 99f543e08ed344fe842dc1af336edb1a | uce_7168_right, uce_7227_left, uce_544_right, uce_2860_left, uce_3308_core, uce_7063_left, uce_6447_core, uce_888_core, uce_1027_left, uce_6992_right, uce_1126_left, uce_4680_left, uce_4183_left, uce_6576_core, uce_261_left, uce_4673_core, uce_5882_left, uce_7673_right, uce_7069_core, uce_8036_left, uce_5895_core
2      | GTR+G      | 2577       | f296da11676c0424e1ce2ed03aa2a220 | uce_3025_left, uce_1363_right, uce_5536_core, uce_1021_left, uce_1752_left, uce_5508_right, uce_1126_core, uce_4259_right, uce_6138_core, uce_4348_core, uce_3664_right, uce_4935_left, uce_7499_right, uce_1027_core, uce_5277_right, uce_6805_left, uce_6258_core, uce_4978_core, uce_7417_left, uce_5092_left
3      | GTR+G      | 5142       | 19a30e966ae0005083cc3056b5bbcc51 | uce_6649_right, uce_4320_right, uce_1915_right, uce_7999_core, uce_1281_right, uce_4895_core, uce_4207_core, uce_3580_left, uce_2062_all, uce_5284_left, uce_7913_core, uce_2780_core, uce_6324_right, uce_1027_right, uce_7774_core, uce_5244_right, uce_550_left, uce_1971_core, uce_2689_right, uce_891_right, uce_1034_right, uce_7511_core, uce_235_right, uce_5231_right, uce_223_core, uce_2310_core, uce_6382_core
4      | GTR+G      | 4736       | efb2c17c82e3d2e588481144b7a576eb | uce_3054_core, uce_1126_right, uce_1813_left, uce_717_right, uce_3631_right, uce_3605_core, uce_7028_right, uce_7510_left, uce_7831_left, uce_7700_core, uce_6693_left, uce_3354_right, uce_3323_right, uce_7105_all, uce_4183_core, uce_545_left, uce_6786_left, uce_2616_core, uce_3046_right, uce_18_right, uce_4856_core, uce_6871_core, uce_5479_left, uce_4183_right, uce_4840_left, uce_2994_right
5      | GTR+G      | 4193       | f2e7a07fad90368bd7ad60bcd26be9f8 | uce_5158_right, uce_4978_left, uce_3141_right, uce_2512_left, uce_2088_left, uce_2453_left, uce_5677_core, uce_6721_right, uce_1207_all, uce_3166_right, uce_6472_core, uce_3638_core, uce_6780_all, uce_3348_core, uce_5925_core, uce_1304_core, uce_7511_left, uce_4910_right, uce_715_right, uce_4020_right, uce_2940_all, uce_6324_core, uce_1172_right
6      | GTR+G      | 4257       | d81b7e0131e8f51393d8784ffff612c6 | uce_2674_core, uce_5757_left, uce_3775_left, uce_2283_all, uce_3797_core, uce_274_right, uce_497_all, uce_7997_right, uce_6383_core, uce_3932_core, uce_1410_left, uce_3973_left, uce_1344_left, uce_7063_right, uce_4076_right, uce_5193_core, uce_3676_core, uce_4361_core, uce_2703_right, uce_5218_left, uce_7637_core, uce_1128_core, uce_1841_left, uce_238_right
7      | GTR+G      | 1838       | 3d1db9fb7a9244ae2b2b106d2e859f76 | uce_6664_core, uce_3812_left, uce_1456_left, uce_1344_core, uce_3354_core, uce_2994_left, uce_2920_right, uce_2830_core, uce_1285_core, uce_3964_left, uce_4122_left, uce_3934_core, uce_6301_core, uce_3067_core, uce_5564_right
8      | GTR+G      | 5021       | 511f98b30f6662c618591cb9192b4648 | uce_6693_core, uce_2321_right, uce_5450_right, uce_317_right, uce_7632_left, uce_4910_core, uce_8046_right, uce_919_right, uce_8036_core, uce_6245_left, uce_4842_left, uce_5176_left, uce_4515_right, uce_1344_right, uce_3689_left, uce_1980_right, uce_4600_all, uce_4982_core, uce_1357_left, uce_7587_left, uce_6693_right, uce_971_left, uce_3777_left, uce_1463_core, uce_3931_left, uce_223_left
9      | GTR+G      | 858        | 5864c7ec2d22d37900d9ee2cbbccdad0 | uce_3676_right, uce_7738_core, uce_1893_left, uce_2648_left, uce_5068_core, uce_1376_left           
10     | GTR+G      | 218        | f608a173080a1754b805139556c09f3a | uce_1376_core, uce_1573_right, uce_4578_left                                                        
11     | GTR+G      | 3337       | c6c43f65cb5eab743495de63d1957469 | uce_5323_core, uce_7282_core, uce_4295_left, uce_6975_core, uce_902_all, uce_910_core, uce_1814_right, uce_127_left, uce_1408_core, uce_1376_right, uce_3077_all
