Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145231.95419
Scheme AICc       : 2297670.97333
Number of params  : 3582
Number of sites   : 599627
Number of subsets : 355

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2069       | ce972df0e6dc3b7ba4ba61ae77e3cedb | uce_2455_core, uce_6714_left, uce_2309_right, uce_6254_core, uce_686_left, uce_3043_core, uce_1231_right, uce_2530_core, uce_6179_left, uce_4586_right, uce_6723_right, uce_249_right, uce_6946_right, uce_3964_core, uce_6290_core, uce_1027_left, uce_999_right
2      | GTR+G      | 3250       | c8bbc3a80d443cf20d97e2d88b1aa151 | uce_5596_left, uce_715_core, uce_6865_right, uce_6692_core, uce_4114_right, uce_6872_left, uce_7386_core, uce_2023_core, uce_7009_right, uce_2028_all, uce_6179_right, uce_4119_core, uce_5645_left, uce_7491_core, uce_5536_right, uce_3141_right, uce_1126_core, uce_1225_left, uce_603_right, uce_2981_right, uce_6843_left, uce_3416_right, uce_2566_left, uce_1027_core, uce_63_left, uce_2184_right, uce_7836_core
3      | GTR+G      | 2971       | f4d74675a690d01f75fbdb3cf4fcbf0e | uce_396_right, uce_6860_left, uce_7488_core, uce_6746_left, uce_4673_core, uce_5221_right, uce_6613_core, uce_4721_right, uce_2335_right, uce_5438_right, uce_576_core, uce_1027_right, uce_7722_right, uce_7836_right, uce_3835_left
4      | GTR+G      | 1834       | c68a40b22a68c609b61ed7bf2134be5b | uce_2252_left, uce_181_core, uce_119_left, uce_1126_left, uce_5215_core, uce_6787_core, uce_5996_core, uce_7419_right, uce_5331_left, uce_3931_core, uce_5_core, uce_2795_left, uce_38_left, uce_5178_right, uce_249_left, uce_5882_right
5      | GTR+G      | 635        | 9156307ead33e5e4309d4bb84fd0f669 | uce_1858_left, uce_4303_left, uce_3477_core, uce_1126_right, uce_2506_right, uce_276_right, uce_6382_left, uce_4910_right
6      | GTR+G      | 6337       | 9243c6a82c171012097e68dd94e26c9a | uce_5215_right, uce_5878_right, uce_3130_core, uce_3610_left, uce_1005_core, uce_678_right, uce_4586_core, uce_5586_right, uce_4999_right, uce_2940_all, uce_1207_all, uce_7266_right, uce_3636_right, uce_1644_right, uce_3099_left, uce_7643_right, uce_1304_core, uce_884_right, uce_7417_right, uce_3934_right, uce_3825_right, uce_1085_core, uce_1850_core, uce_6138_core, uce_4849_core, uce_5394_right, uce_5755_all, uce_5136_right, uce_6324_core
7      | GTR+G      | 1615       | dba7f1b4542c09fd845bb919c33c9377 | uce_5693_core, uce_2287_core, uce_2453_right, uce_4154_left, uce_5218_left, uce_6296_core, uce_2594_left, uce_5098_left, uce_288_right, uce_1344_left
8      | GTR+G      | 4688       | 9c7c984b5a5f7481f745dafd59f48316 | uce_1344_core, uce_971_core, uce_6047_left, uce_7804_all, uce_3335_left, uce_8017_core, uce_132_core, uce_4944_right, uce_1677_core, uce_1405_left, uce_5450_left, uce_1588_core, uce_6690_left, uce_6871_right, uce_6746_core, uce_2593_core, uce_2952_core, uce_7282_right, uce_2321_core, uce_5777_left, uce_5101_all
9      | GTR+G      | 1624       | 2e6e3b9bbd681579e4a80fefc49da3d6 | uce_6324_left, uce_2453_left, uce_1917_right, uce_3316_core, uce_2830_core, uce_6723_core, uce_2465_core, uce_1344_right, uce_396_core
10     | GTR+G      | 431        | 381d489304cab43b7695d8b1ed45d244 | uce_1376_left, uce_3167_core, uce_5919_right                                                        
