Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145606.27397
Scheme AICc       : 2298237.47014
Number of params  : 3492
Number of sites   : 599627
Number of subsets : 346

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 4158       | 90ef077aeb8fc882d1f60e0f6e64af79 | uce_1490_right, uce_6802_core, uce_4887_right, uce_2120_left, uce_6840_core, uce_4509_left, uce_5580_core, uce_6568_left, uce_5560_right, uce_334_right, uce_1447_right, uce_812_core, uce_3470_right, uce_1027_left, uce_3859_right, uce_6242_right, uce_1750_core, uce_1299_core, uce_4436_right, uce_7632_right, uce_601_core, uce_4644_right, uce_5363_left, uce_4201_left, uce_7370_right, uce_5196_right
2      | GTR+G      | 1842       | 3de2df60ee635dbf5a8a4fb738b2266e | uce_5494_left, uce_4051_left, uce_3742_left, uce_5147_all, uce_1863_core, uce_2611_core, uce_884_right, uce_4674_left, uce_1027_core, uce_2023_core, uce_5542_left, uce_2938_right, uce_1865_left, uce_759_left, uce_7468_left, uce_3584_left
3      | GTR+G      | 2539       | fd830f1fa03589ccfb8467046081210b | uce_4201_right, uce_7628_right, uce_335_core, uce_6570_all, uce_2468_core, uce_603_core, uce_1891_core, uce_672_right, uce_3583_right, uce_2040_all, uce_5994_left, uce_1027_right
4      | GTR+G      | 2056       | cd6c2fc8ab00e2fcb1db4e0459a6d8ae | uce_1995_left, uce_1899_right, uce_6959_right, uce_6462_right, uce_4721_left, uce_683_left, uce_6136_core, uce_4553_left, uce_1004_left, uce_5580_right, uce_6797_right, uce_2256_right, uce_6084_core, uce_2256_left, uce_5401_right, uce_4552_left, uce_1126_left, uce_6959_core, uce_7511_core, uce_3071_core, uce_7848_right, uce_7997_core, uce_16_right, uce_7867_right, uce_2419_core, uce_396_left, uce_7882_left
5      | GTR+G      | 2030       | 9c2bdcc9931512daee178840b44fd714 | uce_4863_left, uce_2598_right, uce_4944_right, uce_6953_core, uce_6382_left, uce_6100_left, uce_1126_core, uce_5277_right, uce_4347_core, uce_6138_core, uce_7982_left, uce_3451_right
6      | GTR+G      | 3926       | 1971003e74ced519dc20c37c1712e0c2 | uce_5840_right, uce_7499_left, uce_1126_right, uce_4348_left, uce_1357_core, uce_5528_core, uce_5075_left, uce_4308_right, uce_5068_right, uce_6964_right, uce_5119_left, uce_7472_left, uce_7673_left, uce_5065_left, uce_1135_right, uce_2468_left, uce_7589_right, uce_6865_left, uce_5879_right, uce_5331_right, uce_6779_right, uce_6558_right, uce_1660_core, uce_7117_left, uce_7058_core, uce_6568_core, uce_7222_right, uce_3264_left, uce_5479_core, uce_8005_core, uce_4747_right, uce_6214_core, uce_6101_core, uce_919_right, uce_678_left, uce_268_all, uce_888_right, uce_2823_core, uce_2031_all
7      | GTR+G      | 3396       | f64a351dfc5308afcd1e9ccd8143be47 | uce_6258_left, uce_2849_core, uce_5050_core, uce_3054_right, uce_1239_left, uce_1207_all, uce_200_core, uce_5016_right, uce_7105_all, uce_2671_core, uce_4550_core, uce_1996_right, uce_5895_right, uce_2506_right, uce_5919_left, uce_711_all, uce_3894_core
8      | GTR+G      | 1327       | 2d284594c0649ad57357426851f3222f | uce_1344_left, uce_3622_right, uce_4931_core, uce_7755_core, uce_6524_core, uce_5796_right, uce_2879_core, uce_238_right, uce_2689_right
9      | GTR+G      | 2774       | 923c0dd58886915d18ca1cbf94139c44 | uce_1344_core, uce_3857_core, uce_4693_left, uce_2222_left, uce_4020_right, uce_5441_core, uce_3178_left, uce_2361_left, uce_1644_right, uce_7684_left, uce_1736_core
10     | GTR+G      | 1985       | 78de884302fe076894519ed7fd876c56 | uce_4935_right, uce_1344_right, uce_5278_right, uce_7975_core, uce_3368_left, uce_97_left, uce_1810_right, uce_5606_right, uce_396_right, uce_5146_core, uce_2270_right, uce_7673_core, uce_3555_left, uce_5775_right, uce_4999_left
