Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145273.80175
Scheme AICc       : 2297774.90994
Number of params  : 3592
Number of sites   : 599627
Number of subsets : 356

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2571       | 20ed3c512a6f3f56ca4599ce4c236abe | uce_5699_left, uce_4147_core, uce_3689_right, uce_6393_core, uce_6462_left, uce_1904_core, uce_2247_left, uce_2149_all, uce_1027_left, uce_7253_core, uce_7511_core, uce_6158_left, uce_7700_core, uce_6964_right, uce_4519_core, uce_1349_left
2      | GTR+G      | 2025       | 2db26a32210372f7364128c8f70b8a62 | uce_1027_core, uce_6997_core, uce_1187_all, uce_3584_left, uce_5179_left, uce_2120_core, uce_5827_core, uce_6802_core, uce_7623_right, uce_1677_left, uce_7082_all, uce_1547_left, uce_1150_right
3      | GTR+G      | 3291       | 18fc629176c15decc6311e166ceec130 | uce_6931_left, uce_6102_left, uce_6608_core, uce_319_right, uce_7616_core, uce_3020_left, uce_1281_right, uce_550_right, uce_6324_right, uce_1027_right, uce_1427_right, uce_2112_left, uce_1915_right, uce_7510_core
4      | GTR+G      | 1375       | f2ac56e53bb1632447b0398d60db0505 | uce_6959_right, uce_4662_right, uce_7538_left, uce_7222_core, uce_6959_core, uce_3071_core, uce_1138_left, uce_6284_right, uce_2960_left, uce_334_core, uce_6301_right, uce_1126_left, uce_5840_right, uce_4598_left, uce_7117_core, uce_2781_core, uce_5450_left, uce_5528_right, uce_1285_right, uce_1832_left, uce_5042_right, uce_2860_right
5      | GTR+G      | 3199       | 076e2303597378e3a106749d378f463c | uce_3008_left, uce_6872_left, uce_6258_right, uce_4751_right, uce_4968_core, uce_2593_core, uce_1588_core, uce_2432_right, uce_1126_core, uce_576_right, uce_5419_left, uce_4895_core, uce_5980_right, uce_4600_all, uce_3222_right, uce_5090_core
6      | GTR+G      | 2981       | f7a771210c1f0f8242177f6f5d7a1d78 | uce_4446_core, uce_1126_right, uce_1480_core, uce_3995_left, uce_7783_core, uce_3043_right, uce_4843_right, uce_6856_core, uce_7145_right, uce_6079_core, uce_4020_right, uce_4122_left, uce_2840_core, uce_5280_core, uce_422_all, uce_1841_right
7      | GTR+G      | 2990       | 0141a3b40ccbe8e1085451a790387d68 | uce_4978_right, uce_843_right, uce_2714_left, uce_1828_right, uce_1333_core, uce_6248_right, uce_1207_all, uce_3174_right, uce_2385_core, uce_886_core, uce_1336_left, uce_115_left, uce_6692_right, uce_4179_right, uce_6379_core, uce_4324_right, uce_3426_left, uce_2222_core, uce_7999_core
8      | GTR+G      | 1863       | 7b148f07d26733326a64acbceeae1f6e | uce_1616_core, uce_301_all, uce_3530_core, uce_6894_core, uce_1563_right, uce_6620_right, uce_3520_core, uce_1344_left, uce_4707_right, uce_6282_left, uce_654_core, uce_3879_right, uce_4293_left, uce_2309_core
9      | GTR+G      | 2826       | c4b133970d61f48a61ec5a9aecbf2338 | uce_5797_core, uce_3262_core, uce_7078_right, uce_3097_left, uce_740_left, uce_3660_core, uce_7263_right, uce_1344_core, uce_3909_core, uce_3772_left, uce_115_right, uce_7163_right, uce_740_core, uce_4078_core, uce_3806_core, uce_1349_core, uce_6754_left
10     | GTR+G      | 1340       | 65903039c5962d8e0eb095e9ec870065 | uce_6797_right, uce_2860_core, uce_181_core, uce_5136_core, uce_2943_left, uce_1498_left, uce_1344_right, uce_4981_right, uce_5238_right, uce_3918_left, uce_8031_right, uce_1425_core, uce_6826_core, uce_6011_left, uce_5064_all, uce_5450_core
