Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145423.21765
Scheme AICc       : 2298033.25946
Number of params  : 3572
Number of sites   : 599627
Number of subsets : 354

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 768        | 38e7bb57f7f37900e7eaf2622bcca0be | uce_4013_core, uce_6992_left, uce_2385_left, uce_4519_right, uce_3139_right, uce_5178_left, uce_4602_left, uce_3010_right, uce_1150_left, uce_1027_left, uce_7028_right
2      | GTR+G      | 7080       | c0ecac1d48f2f169c0161da6dbae1c06 | uce_7979_core, uce_8043_right, uce_309_right, uce_4648_left, uce_200_core, uce_2062_all, uce_2572_left, uce_3488_right, uce_1349_core, uce_2164_right, uce_4355_left, uce_3631_left, uce_3166_right, uce_5101_all, uce_8043_left, uce_55_left, uce_939_core, uce_7068_right, uce_4114_core, uce_5646_left, uce_3050_left, uce_318_left, uce_4324_core, uce_1027_core, uce_2671_left, uce_6752_left, uce_2468_core, uce_6730_all, uce_6923_core, uce_3893_core, uce_5277_right, uce_3687_left, uce_5176_core, uce_6997_left, uce_7126_left
3      | GTR+G      | 1819       | b632adbd2edf3aa16672fae472bc693a | uce_4180_left, uce_6692_right, uce_971_left, uce_2780_right, uce_5640_core, uce_2539_right, uce_4840_core, uce_322_left, uce_6932_left, uce_2960_left, uce_1781_core, uce_5251_right, uce_17_left, uce_1027_right, uce_6071_left
4      | GTR+G      | 1410       | 0d319188d21058a13cf488b49772118d | uce_6282_left, uce_2973_left, uce_5498_left, uce_599_left, uce_1126_left, uce_5238_core, uce_3982_right, uce_4654_core, uce_1231_right, uce_276_right
5      | GTR+G      | 3559       | f3d71b7197e139627bd011217bad39a3 | uce_191_core, uce_6690_core, uce_6871_core, uce_5366_left, uce_6100_core, uce_4968_left, uce_7484_core, uce_7145_left, uce_4309_all, uce_1683_right, uce_3580_right, uce_5345_left, uce_7984_right, uce_5775_right, uce_6071_core, uce_7078_core, uce_3335_left, uce_5017_left, uce_1126_core
6      | GTR+G      | 1338       | 6af435ad18deb5be83819c05dbd4c1f8 | uce_614_left, uce_6252_left, uce_5879_left, uce_7083_left, uce_1126_right, uce_1996_right, uce_4308_left, uce_5528_left, uce_5125_left, uce_4180_right, uce_678_left, uce_4919_left
7      | GTR+G      | 2840       | a25dc931ee347fbbc1a8ea51099cbd38 | uce_3196_all, uce_5065_right, uce_1207_all, uce_4944_left, uce_6818_core, uce_4003_left, uce_6570_all, uce_2178_left, uce_1588_core, uce_3490_core, uce_3139_left
8      | GTR+G      | 1883       | c2c14306dc31776afb37b8177cc22694 | uce_119_right, uce_131_right, uce_1841_right, uce_6254_core, uce_1344_left, uce_1564_left, uce_3651_right, uce_3648_all, uce_3777_right, uce_6974_core, uce_7589_core, uce_5777_right
9      | GTR+G      | 1587       | 1bbe6bcf83573fafee5230fb44cf6c2b | uce_6214_right, uce_7616_right, uce_2713_core, uce_4945_left, uce_11_right, uce_1915_core, uce_5200_core, uce_1344_core, uce_4640_left, uce_6229_core, uce_5231_right
10     | GTR+G      | 2707       | 6771f4d8d8ea925c6ae19ed7405f8943 | uce_7460_left, uce_3263_left, uce_3010_core, uce_6987_core, uce_4849_core, uce_4147_left, uce_7908_all, uce_4680_core, uce_371_right, uce_1410_left, uce_6983_core, uce_4787_core, uce_4211_left, uce_1344_right, uce_791_left, uce_381_right, uce_3806_right, uce_5268_core, uce_6117_right, uce_3909_right
11     | GTR+G      | 591        | 1382fe89a33a107a0b9243da4c8e67cd | uce_2648_left, uce_7095_left, uce_7967_left, uce_1376_left, uce_2795_right, uce_18_right, uce_4895_left, uce_1480_core
12     | GTR+G      | 4317       | f58227028020b10515a204585ff25efc | uce_7484_right, uce_1514_left, uce_7023_right, uce_4257_right, uce_7836_left, uce_5062_right, uce_7113_right, uce_3134_left, uce_2419_core, uce_1514_right, uce_6558_left, uce_3451_core, uce_5205_core, uce_5221_left, uce_6779_core, uce_1048_left, uce_3242_right, uce_7028_left, uce_2250_core, uce_6923_left, uce_2540_right, uce_285_left, uce_5065_left, uce_3020_right, uce_2682_left, uce_2960_right, uce_3410_left, uce_7854_left, uce_7117_left, uce_6206_right, uce_6568_left, uce_2616_left, uce_4532_left, uce_4673_left, uce_2491_right, uce_7117_core, uce_8005_core, uce_4598_right, uce_6871_left, uce_5205_right, uce_1376_core, uce_4304_right, uce_5210_left, uce_5796_core, uce_8046_core, uce_2920_left, uce_6608_left, uce_5331_right, uce_437_right, uce_1447_left, uce_5119_core, uce_4389_core, uce_2256_core, uce_5064_all
13     | GTR+G      | 3090       | 2b25d1e623760a0109864cea6febcace | uce_6970_left, uce_1814_right, uce_3995_left, uce_5323_core, uce_1841_core, uce_5596_core, uce_843_core, uce_7460_core, uce_1376_right, uce_370_core, uce_6248_left, uce_3528_core, uce_5383_core, uce_276_core
14     | GTR+G      | 3369       | 32bcd723caca427428748513cd4e3a71 | uce_5586_core, uce_7733_left, uce_2114_core, uce_7417_left, uce_7637_left, uce_7133_core, uce_7865_core, uce_5757_right, uce_317_core, uce_17_core, uce_5278_right, uce_6613_core, uce_1810_core, uce_2321_core, uce_1499_all
15     | GTR+G      | 2573       | 72baa6c2d1e72b7fbbc4f6cbd5ab38ba | uce_5402_core, uce_6447_core, uce_3416_left, uce_1636_left, uce_1588_left, uce_5707_right, uce_5402_left, uce_5713_left, uce_8016_left, uce_8041_core, uce_3011_core, uce_4553_left, uce_6363_core, uce_6635_left, uce_261_right, uce_7906_right, uce_1268_left, uce_2662_right, uce_1832_right, uce_6735_right, uce_3354_core, uce_6260_left, uce_812_right, uce_261_left, uce_7427_left, uce_5580_right
16     | GTR+G      | 1884       | 03cb4b9a940dd0dc4b53b39116e589f4 | uce_6974_right, uce_1034_left, uce_2090_right, uce_3605_right, uce_2294_core, uce_1252_all, uce_1588_right, uce_2465_left, uce_249_left, uce_5925_core, uce_6117_core, uce_7016_left, uce_3167_core, uce_2857_left, uce_3089_right
17     | GTR+G      | 2009       | 377678c90b941f14e4afb8883418d0c4 | uce_3775_left, uce_1932_left, uce_6992_core, uce_5905_right, uce_3540_right, uce_2538_core, uce_1012_core, uce_1828_left, uce_5277_left, uce_3631_core, uce_1702_left, uce_1868_left, uce_2655_right, uce_3772_core, uce_2614_all
18     | GTR+G      | 592        | 59ef09268129f6a485aeabaf91640ab1 | uce_5808_left, uce_2247_right, uce_3937_left, uce_6084_left, uce_5677_core, uce_1702_core           
19     | GTR+G      | 850        | e8e5887997b47db8c0bbc99971d096bb | uce_7277_left, uce_1702_right, uce_5980_left, uce_2164_core, uce_6756_right, uce_641_left, uce_2226_left, uce_7913_right, uce_2943_right, uce_3583_left, uce_1232_left, uce_3671_left, uce_5363_left, uce_4509_left
20     | GTR+G      | 955        | c7874305194c057bd6170ec5a080fe02 | uce_417_core, uce_1742_all, uce_1072_left, uce_3917_right, uce_4968_right, uce_6059_left, uce_6865_left
21     | GTR+G      | 2036       | 7bacc1ff9a2045c57fb7969f2584a287 | uce_665_core, uce_2818_right, uce_6464_left, uce_6887_right, uce_4863_left, uce_4659_left, uce_18_left, uce_1538_all, uce_3548_right, uce_6438_right, uce_370_left, uce_6764_all
22     | GTR+G      | 2905       | e1486bacfe79b184b98971443ef72cad | uce_4828_left, uce_1260_right, uce_6959_core, uce_4552_core, uce_6826_core, uce_810_core, uce_1706_core, uce_2781_left, uce_4303_right, uce_8036_left, uce_5438_right, uce_1539_left, uce_5994_left, uce_8036_right, uce_18_core, uce_3008_left, uce_97_right, uce_919_left, uce_8017_left, uce_2812_left, uce_4944_core, uce_8046_left, uce_5013_right, uce_7145_right, uce_886_right
23     | GTR+G      | 1760       | cdeb4fca2a6ba9f44356f481af9ced77 | uce_3199_left, uce_1850_left, uce_4754_core, uce_131_core, uce_7372_left, uce_1636_right, uce_6355_core, uce_1832_left, uce_7984_left, uce_6786_left, uce_4208_right, uce_7078_left, uce_1723_all, uce_5602_core, uce_7967_core
24     | GTR+G      | 3424       | ff02fc02c2a7209854f9fb4c267d345a | uce_1832_core, uce_6233_core, uce_4027_left, uce_7733_right, uce_3410_core, uce_1906_all, uce_2870_all, uce_2184_left, uce_2040_all, uce_6290_left, uce_6379_core
25     | GTR+G      | 792        | 85977a1a741954fd5543d5a1b8a23fc8 | uce_3336_right, uce_2835_left, uce_665_left, uce_5699_left, uce_843_right, uce_1897_left, uce_2566_core, uce_740_left, uce_5542_left
26     | GTR+G      | 3061       | 2d0a35224851b73cfc26978b0a990213 | uce_1304_core, uce_7965_right, uce_1897_core, uce_4693_left, uce_1644_right, uce_119_core, uce_5804_right, uce_3808_right, uce_4293_right, uce_3262_core, uce_3470_core
27     | GTR+G      | 2802       | 4328b71c69416b4c3dde5f04807a84ca | uce_2238_left, uce_1625_left, uce_7095_right, uce_1119_right, uce_3340_left, uce_4453_right, uce_146_left, uce_5647_right, uce_3323_right, uce_2943_core, uce_685_left, uce_2184_right, uce_3287_right, uce_1357_right, uce_2358_right, uce_1043_core, uce_3222_right, uce_5667_core, uce_1897_right, uce_7807_core, uce_6865_right, uce_7695_core, uce_7468_left, uce_2994_right
28     | GTR+G      | 1416       | 6519928328003de689e1a7bcadfbc3ed | uce_2116_all, uce_6072_right, uce_322_right, uce_5459_core, uce_2851_left, uce_6721_left, uce_517_left, uce_6019_right, uce_3743_core, uce_4220_left
29     | GTR+G      | 2629       | 76695a90ec5539f81c9c5ac871bca433 | uce_5701_right, uce_8040_left, uce_5017_right, uce_235_left, uce_3917_core, uce_3451_left, uce_4792_right, uce_3262_left, uce_5176_right, uce_7582_core, uce_738_core, uce_5639_left, uce_3927_right
30     | GTR+G      | 493        | 009028ec91d4187de1d9dab69c850bc7 | uce_7055_right, uce_235_core, uce_6079_right, uce_7774_right, uce_2450_right, uce_3479_left, uce_1360_left, uce_7352_left
31     | GTR+G      | 5863       | a8acf5f043425c3e234f548d5a76622a | uce_7210_all, uce_2385_core, uce_220_all, uce_2023_left, uce_3845_all, uce_4117_left, uce_5228_left, uce_4550_core, uce_6524_right, uce_1828_core, uce_738_left, uce_5777_left, uce_4394_core, uce_1836_right, uce_3089_core, uce_2455_right, uce_2187_left, uce_2018_all, uce_5498_core, uce_4935_left, uce_5601_right, uce_7491_left, uce_4175_left, uce_1172_right, uce_7310_left, uce_3069_left, uce_5808_core, uce_3528_left, uce_2953_right, uce_3742_left, uce_5292_core, uce_235_right, uce_3517_all
32     | GTR+G      | 2184       | cd2cf974c4bff3e6b2567255eeb1afd2 | uce_1169_core, uce_1910_left, uce_3904_left, uce_7733_core, uce_1750_right, uce_2616_core, uce_544_right, uce_6333_left, uce_4184_left, uce_3806_left, uce_1624_right, uce_812_left, uce_1333_left, uce_1660_core, uce_7957_core, uce_5050_right, uce_2537_all
33     | GTR+G      | 2699       | 78599ac002fe22e93a336a9a888f5f85 | uce_2112_left, uce_6692_left, uce_3368_left, uce_276_left, uce_5919_left, uce_1131_left, uce_3932_right, uce_7678_core, uce_3540_core, uce_3958_right, uce_4024_core, uce_7865_left, uce_1458_right, uce_6987_left, uce_3973_core, uce_7637_core, uce_3909_core, uce_4212_core, uce_7468_right, uce_6765_core, uce_715_right, uce_7460_right
34     | GTR+G      | 4150       | 2dce49bf38ff94b0d379efbc3f4ab9ba | uce_3671_right, uce_1423_all, uce_5982_core, uce_4023_right, uce_5013_core, uce_6233_left, uce_7129_core, uce_2941_all, uce_7668_left, uce_6228_right, uce_2814_right, uce_2857_core, uce_7982_left, uce_7768_right, uce_2063_right, uce_4908_core, uce_3250_left, uce_6964_right, uce_4778_left, uce_5693_core, uce_3627_left
35     | GTR+G      | 2209       | 499f88405a2d46b426e29cc23b0723cc | uce_274_left, uce_4227_core, uce_2830_right, uce_157_right, uce_7083_right, uce_3759_right, uce_6158_right, uce_1786_left, uce_6890_core, uce_3377_core, uce_3926_all, uce_2857_right, uce_5323_left, uce_395_core
36     | GTR+G      | 2215       | bd7d737687eb56fb57f39abe36229189 | uce_7491_core, uce_422_all, uce_7063_right, uce_3130_core, uce_7459_core, uce_618_right, uce_4223_left, uce_4843_right, uce_2940_all, uce_3150_core
37     | GTR+G      | 2880       | ce7dec1890f9293fcbb22d7312610e30 | uce_6944_left, uce_1034_right, uce_2943_left, uce_6765_right, uce_4853_left, uce_6329_all, uce_7738_right, uce_14_right, uce_6872_right, uce_242_core, uce_4993_right, uce_4361_right, uce_7848_left, uce_2950_left, uce_5773_core, uce_7055_core, uce_2591_right, uce_6874_right, uce_3353_left, uce_7408_core
38     | GTR+G      | 1357       | 7da27f25ccd1cbee90304b714bcf4d49 | uce_5690_all, uce_5995_right, uce_1092_right, uce_6179_left, uce_1858_core, uce_2973_core, uce_5677_left, uce_4302_core
39     | GTR+G      | 1413       | 24c4526c40cc8d4757189278f08c93ee | uce_517_right, uce_2973_right, uce_2530_core, uce_3973_left, uce_3054_right, uce_3412_left, uce_1813_core, uce_1858_right, uce_5391_core, uce_891_core, uce_2270_right, uce_4024_right, uce_7510_left, uce_7279_left, uce_5136_core, uce_6136_right, uce_3011_right
40     | GTR+G      | 1477       | 84cb9ad090263459128c6f95459ccb3c | uce_2994_left, uce_7408_right, uce_2840_core, uce_7487_core, uce_131_left, uce_7069_left, uce_7857_right, uce_146_core, uce_5893_right, uce_717_core, uce_5528_right, uce_2647_core, uce_7840_left, uce_3244_left
41     | GTR+G      | 2005       | 5ad55c9f4fdc56f96a47d269615a4ffc | uce_6189_core, uce_7511_core, uce_2994_core, uce_2539_core, uce_38_core, uce_2404_core, uce_5438_left, uce_3931_left, uce_1154_core, uce_618_left, uce_4586_left, uce_3613_core, uce_5657_right, uce_7807_right, uce_5775_core, uce_1810_right, uce_6014_left, uce_4843_core, uce_7310_right
42     | GTR+G      | 1590       | 4e290fd4c2601ce504232852c546de3f | uce_4747_right, uce_971_core, uce_1285_right, uce_5895_left, uce_937_left, uce_3071_core, uce_4927_right, uce_14_left, uce_4982_left, uce_7882_left, uce_5639_right, uce_5290_right, uce_2256_left, uce_7227_left, uce_5494_left, uce_3067_left, uce_5210_right, uce_2860_left, uce_4658_left, uce_492_core, uce_4674_core
43     | GTR+G      | 684        | 55414477e97c308f65c5d3f4319fb06f | uce_6649_right, uce_3099_right, uce_3067_core, uce_4931_core, uce_3759_core                         
44     | GTR+G      | 327        | 69eba6664e6c1b1411e23861979884d8 | uce_385_right, uce_3067_right, uce_372_left, uce_3167_left                                          
45     | GTR+G      | 1734       | c342e2015fc7d64a65c1bd5696db6fd2 | uce_5998_left, uce_309_core, uce_2820_right, uce_1107_core, uce_3784_right, uce_7016_core, uce_318_core, uce_3520_left, uce_3099_left, uce_1026_right, uce_5382_core, uce_3486_left, uce_2748_left, uce_4207_right
46     | GTR+G      | 1388       | 8650bb482438785548b70131bd083b5c | uce_7807_left, uce_7538_core, uce_5902_core, uce_6464_core, uce_3099_core, uce_6474_right, uce_7727_left
47     | GTR+G      | 1623       | c48b8ff725d76d48fd64dbd7280820e4 | uce_7054_core, uce_1899_left, uce_3130_left, uce_5707_left, uce_5700_left, uce_7965_left, uce_3178_core, uce_1143_all, uce_3065_right, uce_2489_right, uce_2896_core
48     | GTR+G      | 2041       | 3eb3d6d4593bfb2eacc5fa445c1ef546 | uce_6997_core, uce_1750_left, uce_7510_right, uce_1971_left, uce_7009_left, uce_649_core, uce_330_right, uce_5291_left, uce_5075_core, uce_1683_core, uce_2874_core, uce_625_core, uce_4304_core, uce_4610_left, uce_5401_left, uce_671_core, uce_1545_right, uce_2874_right, uce_7370_right, uce_5075_left, uce_3130_right
49     | GTR+G      | 1070       | 18323b87c08a20612ae3a1bcf3dcaa58 | uce_3352_all, uce_5590_left, uce_7649_core, uce_3222_core, uce_5590_core, uce_6642_right, uce_419_core
50     | GTR+G      | 819        | db107a6a2db5921505e0fc3833463d1e | uce_2980_right, uce_5292_left, uce_5978_all, uce_157_core, uce_3512_left, uce_4704_core, uce_432_left, uce_63_core
51     | GTR+G      | 433        | 96995cc56769959d6c25f8dfd120c36a | uce_6454_right, uce_3512_core, uce_5974_right, uce_7263_right                                       
52     | GTR+G      | 1998       | b59aec96e2329220846833ca6bbab655 | uce_4829_left, uce_3512_right, uce_3470_left, uce_5459_right, uce_956_all, uce_6649_core, uce_6117_left, uce_7761_left, uce_1172_core, uce_2616_right, uce_7263_left
53     | GTR+G      | 1378       | b9c44304fd2d4cd060268c7f151b5940 | uce_6648_left, uce_1814_core, uce_7442_right, uce_2651_left, uce_1644_core, uce_7504_left, uce_29_core, uce_4010_right, uce_3335_right, uce_2274_core, uce_5345_core, uce_3368_core, uce_3660_left
54     | GTR+G      | 1706       | be29cb3071119c628bd2fa67e6884790 | uce_5178_right, uce_3806_core, uce_3231_left, uce_6756_left, uce_6277_left, uce_5111_left, uce_6659_core, uce_3650_left, uce_353_right, uce_3660_core, uce_7574_right, uce_5319_right
55     | GTR+G      | 3152       | 2115e3b06dbeeed8dc33990f8bf3a3ae | uce_6179_core, uce_3660_right, uce_5707_core, uce_3560_all, uce_1814_left, uce_7010_right, uce_2417_core, uce_3548_core, uce_401_core, uce_1410_core, uce_2262_core, uce_7755_core, uce_1005_left, uce_6856_core, uce_5589_core, uce_990_right, uce_1560_all, uce_3907_left, uce_4076_right, uce_3927_left
56     | GTR+G      | 4002       | 57bc217ecf4d7f74a9aea8f54081cbcc | uce_2104_core, uce_3322_right, uce_711_all, uce_7783_core, uce_5179_left, uce_1980_core, uce_6809_right, uce_2742_all, uce_2671_core, uce_6721_right, uce_4648_right, uce_7530_left, uce_3874_right, uce_5100_left, uce_6890_right, uce_4302_left, uce_7095_core, uce_3784_left, uce_1904_core, uce_5008_all, uce_7701_all, uce_4822_left
57     | GTR+G      | 1712       | 5849a6a261bac4f996ecc250222af525 | uce_799_left, uce_3520_core, uce_3784_core, uce_1563_right, uce_7563_right, uce_545_core, uce_1530_left, uce_680_core, uce_5412_left, uce_1616_core, uce_2642_core, uce_4844_left, uce_2772_left
58     | GTR+G      | 1273       | b90fed4ec7432b19a4d2c018a0a5bbba | uce_5679_core, uce_3651_core, uce_5719_core, uce_740_core, uce_5564_left, uce_3859_left, uce_1917_core, uce_7791_right
59     | GTR+G      | 461        | c2cecdda975d9b3a23422641b64e6601 | uce_1092_left, uce_6184_right, uce_6528_left, uce_1291_left, uce_4477_right, uce_3859_core, uce_6771_left, uce_7876_left
60     | GTR+G      | 3566       | 56637904f17ff43a7942ab15005acd33 | uce_1490_core, uce_7050_left, uce_5536_left, uce_3859_right, uce_1170_core, uce_6946_left, uce_4180_core, uce_5221_core, uce_752_core, uce_6693_left, uce_3263_core, uce_7738_core, uce_1823_core, uce_7841_core
61     | GTR+G      | 1258       | 5e7c73cd39493ffdd52076ffa8e6f8b5 | uce_5991_left, uce_3918_left, uce_599_core, uce_5606_core, uce_3613_right, uce_5996_right, uce_2506_left, uce_6756_core, uce_1893_right, uce_910_right, uce_62_left, uce_136_left, uce_6571_right
62     | GTR+G      | 1831       | 26e04413d5f348ac428496e3616d45c2 | uce_4486_core, uce_625_right, uce_1512_all, uce_4678_left, uce_2273_core, uce_2341_core, uce_4257_left, uce_6887_core, uce_3918_core
63     | GTR+G      | 1665       | 333d04335bbf62335681cb158c065498 | uce_2575_left, uce_7539_left, uce_3166_core, uce_5505_right, uce_171_right, uce_4227_left, uce_3918_right, uce_4849_left, uce_2642_right, uce_7628_core, uce_4082_right, uce_7963_right, uce_4061_right, uce_6588_left
64     | GTR+G      | 2876       | 4effc6f58939bb28f1d2cf97bfb49226 | uce_4078_core, uce_3412_right, uce_5795_left, uce_337_left, uce_3924_left, uce_464_left, uce_7755_left, uce_5864_right, uce_2310_right, uce_249_core, uce_4681_right, uce_5190_right, uce_4541_left, uce_1190_all, uce_891_right
65     | GTR+G      | 2738       | 648231bf5e120412303a9aa9244a8d45 | uce_5679_right, uce_5888_left, uce_1932_core, uce_3924_core, uce_2273_right, uce_5284_left, uce_4640_core, uce_5178_core, uce_233_all, uce_5100_right, uce_4704_right, uce_3741_core, uce_1530_right, uce_7559_left, uce_7419_right, uce_4830_left
66     | GTR+G      | 3482       | d7d3be2a0bf10d9eb06f87cebf682ea2 | uce_4887_right, uce_7623_right, uce_4885_left, uce_2830_core, uce_7799_left, uce_6802_right, uce_6668_core, uce_5394_right, uce_7078_right, uce_3369_right, uce_7969_core, uce_5_right, uce_2090_left, uce_5292_right, uce_5300_core, uce_1841_left, uce_2713_left, uce_3924_right, uce_1053_core, uce_1809_left, uce_5995_left, uce_2088_right, uce_3426_left, uce_1616_left
67     | GTR+G      | 2160       | 1da4468fbf4c542fab6b36ea5105bd80 | uce_3826_all, uce_2136_right, uce_3825_right, uce_3166_left, uce_6019_core, uce_2445_left, uce_406_all, uce_1181_core, uce_4202_right, uce_2442_core, uce_2309_right, uce_3927_core, uce_7279_right, uce_939_right, uce_442_all, uce_654_left
68     | GTR+G      | 2889       | 7783a8677117a78c157d76a4238882f9 | uce_2647_left, uce_7324_right, uce_7627_left, uce_6809_left, uce_211_left, uce_2981_right, uce_7168_right, uce_6654_left, uce_7700_core, uce_7386_right, uce_2539_left, uce_2534_right, uce_6669_core, uce_2800_right, uce_1539_right, uce_7876_core, uce_3535_left, uce_7487_right, uce_5450_left, uce_6242_core, uce_417_left, uce_6014_right, uce_6779_left, uce_3613_left, uce_1750_core
69     | GTR+G      | 1339       | 96e6ecb75f779fdec26ef9b0984dcb01 | uce_3353_right, uce_2668_left, uce_8005_right, uce_5042_right, uce_7957_right, uce_6959_right, uce_7538_left, uce_2540_left, uce_7058_core, uce_7576_right, uce_4136_left, uce_2119_left, uce_5185_left, uce_3264_left, uce_417_right, uce_4751_left, uce_7848_right, uce_2668_core, uce_7427_right, uce_3340_right, uce_3894_left, uce_5401_right
