Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145093.20767
Scheme AICc       : 2297595.92568
Number of params  : 3682
Number of sites   : 599627
Number of subsets : 365

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 697        | 87efb3753293c99c115c343a53d14906 | uce_372_left, uce_1027_left, uce_971_core, uce_7783_core, uce_5590_right, uce_3937_core, uce_3676_left
2      | GTR+G      | 3692       | ccc45d1c47d0f019a443aa09cfae8755 | uce_437_right, uce_7515_left, uce_1187_all, uce_4453_right, uce_1828_core, uce_1427_right, uce_4895_left, uce_7468_left, uce_7372_right, uce_5146_core, uce_4944_right, uce_1836_core, uce_1925_all, uce_3222_right, uce_1170_right, uce_1027_core, uce_5645_right, uce_7678_core, uce_1763_all, uce_6379_core
3      | GTR+G      | 3819       | 719dba89d10694729b8d678756fbc53d | uce_1333_left, uce_2432_left, uce_3959_left, uce_5479_right, uce_4751_right, uce_6902_right, uce_7392_left, uce_2238_left, uce_1299_right, uce_4944_core, uce_2920_left, uce_3323_core, uce_7652_core, uce_1893_left, uce_2104_right, uce_7342_left, uce_4515_core, uce_4446_core, uce_7700_core, uce_1027_right, uce_517_left, uce_5560_right, uce_5773_core, uce_2616_core, uce_3421_left, uce_6964_core, uce_7279_left, uce_6990_core, uce_1281_right
4      | GTR+G      | 100        | 452000cc81915a05f42b9f65a43155e5 | uce_7246_left, uce_1126_left                                                                        
5      | GTR+G      | 1624       | 139f3f7883cc8574aa6cc21712fd0c8f | uce_7489_right, uce_6802_core, uce_4935_left, uce_2790_left, uce_1371_right, uce_2830_core, uce_5068_core, uce_6277_right, uce_7011_left, uce_3150_left, uce_1135_core, uce_3918_left, uce_7840_left, uce_6432_right, uce_1126_core
6      | GTR+G      | 1633       | 50e91915d5ffd12bb9ed0e4bb0afb319 | uce_1126_right, uce_4764_core, uce_553_right, uce_1309_right, uce_7282_left, uce_641_core, uce_4863_left, uce_6735_right, uce_261_left, uce_2341_left, uce_1624_left, uce_6923_left, uce_7253_right, uce_2530_right, uce_1447_right
7      | GTR+G      | 4166       | 55ccde3d5751da6355ead7e22c943642 | uce_1891_left, uce_2534_left, uce_649_left, uce_2270_right, uce_2080_core, uce_1207_all, uce_7697_left, uce_6975_core, uce_29_right, uce_2506_core, uce_4179_left, uce_2671_core, uce_1616_left, uce_884_core, uce_5777_left, uce_7595_left, uce_8043_left, uce_7807_left, uce_419_right, uce_5689_right, uce_6258_right, uce_3198_left, uce_1702_right, uce_3322_left
8      | GTR+G      | 1332       | 611ce1ac805b9c7230620a63decb5992 | uce_5494_left, uce_5445_left, uce_1511_left, uce_3918_right, uce_2178_left, uce_3934_left, uce_2994_left, uce_1344_left, uce_6872_right, uce_6931_right, uce_242_right, uce_2378_right, uce_7967_left, uce_1085_core, uce_3421_core, uce_999_right, uce_5100_right, uce_660_left
9      | GTR+G      | 1439       | 21a69b3e8ac5e8acb60acc475577f421 | uce_6975_right, uce_949_left, uce_1344_core, uce_1012_core, uce_3322_core, uce_408_right, uce_4931_right, uce_5796_right, uce_4202_core, uce_3772_left, uce_2512_left, uce_5125_core
10     | GTR+G      | 1742       | 46910b3e3a58d8e5e2682d2cb4fbf026 | uce_4013_core, uce_1344_right, uce_5174_core, uce_7538_core, uce_7145_core, uce_370_right, uce_978_right, uce_3130_left, uce_1783_left, uce_1268_right, uce_5494_core, uce_1971_right, uce_5827_right
11     | GTR+G      | 442        | 646b42accdc0404e211afa023f1872fb | uce_3893_left, uce_5879_left, uce_8009_core, uce_5478_right, uce_4122_left, uce_1891_right, uce_3670_right, uce_1376_left
12     | GTR+G      | 633        | f035d9d3788e8c259041b52673b683c8 | uce_6723_core, uce_4211_left, uce_5098_right, uce_1736_right, uce_5244_core, uce_3771_core, uce_3530_left, uce_1376_core
